,Motif_ID,Motif_Symbol,AtID,Source
770,M08106_2.00,E2FA,AT2G36010,CIS-BP
771,M08108_2.00,DPB,AT5G03415,CIS-BP
772,M08114_2.00,FHY3,AT3G22170,CIS-BP
773,M08143_2.00,3-Sep,AT1G24260,CIS-BP
774,M08144_2.00,AP1,AT1G69120,CIS-BP
775,M08145_2.00,AGL27,AT1G77080,CIS-BP
776,M08146_2.00,AP3,AT3G54340,CIS-BP
777,M08147_2.00,FLC,AT5G10140,CIS-BP
778,M08148_2.00,PI,AT5G20240,CIS-BP
779,M08180_2.00,WRKY40,AT1G80840,CIS-BP
780,M08402_2.00,SMZ,AT3G54990,CIS-BP
781,M08425_2.00,SOC1,AT2G45660,CIS-BP
782,M08431_2.00,BZR2,AT1G19350,CIS-BP
783,MYB52,MYB52,AT1G17950,PBM_20140210
784,MYB52_2,MYB52_2,AT1G17950,PBM_20140210
785,MYB59,MYB59,AT5G59780,PBM_20140210
786,MYB46,MYB46,AT5G12870,PBM_20140210
787,MYB46_2,MYB46_2,AT5G12870,PBM_20140210
788,MYB111,MYB111,AT5G49330,PBM_20140210
789,MYB111_2,MYB111_2,AT5G49330,PBM_20140210
790,MYB55,MYB55,AT4G01680,PBM_20140210
791,MYB55_2,MYB55_2,AT4G01680,PBM_20140210
792,CCA1,CCA1,AT2G46830,PBM_20140210
793,CCA1_2,CCA1_2,AT2G46830,PBM_20140210
794,RVE1,RVE1,AT5G17300,PBM_20140210
795,RVE1_2,RVE1_2,AT5G17300,PBM_20140210
796,ARR11,ARR11,AT1G67710,PBM_20140210
797,ARR11_2,ARR11_2,AT1G67710,PBM_20140210
798,ARR11_3ary,ARR11_3ary,AT1G67710,PBM_20140210
799,ARR14,ARR14,AT2G01760,PBM_20140210
800,ARR14_2,ARR14_2,AT2G01760,PBM_20140210
801,ARR14_3ary,ARR14_3ary,AT2G01760,PBM_20140210
802,GLK1,GLK1,AT2G20570,PBM_20140210
803,GLK1_2,GLK1_2,AT2G20570,PBM_20140210
804,KAN4,KAN4,AT5G42630,PBM_20140210
805,KAN4_2,KAN4_2,AT5G42630,PBM_20140210
806,KAN1,KAN1,AT5G16560,PBM_20140210
807,At5g28300,At5g28300,AT5G28300,PBM_20140210
808,RRTF1,RRTF1,AT4G34410,PBM_20140210
809,RRTF1_2,RRTF1_2,AT4G34410,PBM_20140210
810,RRTF1_3ary,RRTF1_3ary,AT4G34410,PBM_20140210
811,RAP2.3,RAP2.3,AT3G16770,PBM_20140210
812,RAP2.3_2,RAP2.3_2,AT3G16770,PBM_20140210
813,RAP2.3_3ary,RAP2.3_3ary,AT3G16770,PBM_20140210
814,RAP2.6,RAP2.6,AT1G43160,PBM_20140210
815,RAP2.6_2,RAP2.6_2,AT1G43160,PBM_20140210
816,RAP2.6_3ary,RAP2.6_3ary,AT1G43160,PBM_20140210
817,ATERF1,ATERF1,AT4G17500,PBM_20140210
818,ATERF1_2,ATERF1_2,AT4G17500,PBM_20140210
819,DDF1,DDF1,AT1G12610,PBM_20140210
820,DREB2C,DREB2C,AT2G40340,PBM_20140210
821,DREB2C_2,DREB2C_2,AT2G40340,PBM_20140210
822,At1g77200,At1g77200,AT1G77200,PBM_20140210
823,ORA47,ORA47,AT1G74930,PBM_20140210
824,ORA47_2,ORA47_2,AT1G74930,PBM_20140210
825,DEAR4,DEAR4,AT4G36900,PBM_20140210
826,DEAR4_2,DEAR4_2,AT4G36900,PBM_20140210
827,DEAR3,DEAR3,AT2G23340,PBM_20140210
828,DEAR3_2,DEAR3_2,AT2G23340,PBM_20140210
829,TOE2,TOE2,AT5G60120,PBM_20140210
830,TOE2_2,TOE2_2,AT5G60120,PBM_20140210
831,TOE2_3ary,TOE2_3ary,AT5G60120,PBM_20140210
832,TOE1,TOE1,AT2G28550,PBM_20140210
833,TOE1_2,TOE1_2,AT2G28550,PBM_20140210
834,TOE1_3ary,TOE1_3ary,AT2G28550,PBM_20140210
835,WOX13,WOX13,AT4G35550,PBM_20140210
836,WOX13_2,WOX13_2,AT4G35550,PBM_20140210
837,ICU4,ICU4,AT1G52150,PBM_20140210
838,ATHB12,ATHB12,AT3G61890,PBM_20140210
839,ATHB51,ATHB51,AT5G03790,PBM_20140210
840,SPL1,SPL1,AT2G47070,PBM_20140210
841,SPL1_2,SPL1_2,AT2G47070,PBM_20140210
842,SPL7,SPL7,AT5G18830,PBM_20140210
843,WRKY18,WRKY18,AT4G31800,PBM_20140210
844,WRKY12,WRKY12,AT2G44745,PBM_20140210
845,WRKY45,WRKY45,AT3G01970,PBM_20140210
846,WRKY38,WRKY38,AT5G22570,PBM_20140210
847,ZAT2,ZAT2,AT2G17180,PBM_20140210
848,At4g35610,At4g35610,AT4G35610,PBM_20140210
849,ZAT6,ZAT6,AT5G04340,PBM_20140210
850,ZAT14,ZAT14,AT5G03510,PBM_20140210
851,ZAT18,ZAT18,AT3G53600,PBM_20140210
852,GATA12,GATA12,AT5G25830,PBM_20140210
853,YAB1,YAB1,AT2G45190,PBM_20140210
854,YAB5,YAB5,AT2G26580,PBM_20140210
855,DAG2,DAG2,AT5G65590,PBM_20140210
856,Dof5.7,Dof5.7,AT5G65590,PBM_20140210
857,Dof5.7_2,Dof5.7_2,AT5G65590,PBM_20140210
858,TCP15,TCP15,AT1G69690,PBM_20140210
859,TCP23,TCP23,AT1G35560,PBM_20140210
860,TCP16,TCP16,AT1G69690,PBM_20140210
861,HSFB2A,HSFB2A,AT5G62020,PBM_20140210
862,HSFB2A_2,HSFB2A_2,AT5G62020,PBM_20140210
863,HSFC1,HSFC1,AT3G24520,PBM_20140210
864,HSFC1_2,HSFC1_2,AT3G24520,PBM_20140210
865,TGA2,TGA2,AT5G06950,PBM_20140210
866,TGA2_2,TGA2_2,AT5G06950,PBM_20140210
867,bZIP60,bZIP60,AT1G42990,PBM_20140210
868,bZIP60_2,bZIP60_2,AT1G42990,PBM_20140210
869,ETT,ETT,AT2G33860,PBM_20140210
870,ETT_2,ETT_2,AT2G33860,PBM_20140210
871,REM1,REM1,AT4G31610,PBM_20140210
872,REM1_2,REM1_2,AT4G31610,PBM_20140210
873,ANAC55,ANAC55,AT3G15500,PBM_20140210
874,ANAC55_2,ANAC55_2,AT3G15500,PBM_20140210
875,ANAC46,ANAC46,AT3G04060,PBM_20140210
876,ANAC58,ANAC58,AT3G18400,PBM_20140210
877,AHL20,AHL20,AT4G14465,PBM_20140210
878,AHL20_2,AHL20_2,AT4G14465,PBM_20140210
879,AHL20_3ary,AHL20_3ary,AT4G14465,PBM_20140210
880,AHL12,AHL12,AT1G63480,PBM_20140210
881,AHL12_2,AHL12_2,AT1G63480,PBM_20140210
882,AHL12_3ary,AHL12_3ary,AT1G63480,PBM_20140210
883,AHL25,AHL25,AT4G35390,PBM_20140210
884,AHL25_2,AHL25_2,AT4G35390,PBM_20140210
885,AHL25_3ary,AHL25_3ary,AT4G35390,PBM_20140210
886,PIF3,PIF3,AT1G09530,PBM_20140210
887,LBD16,LBD16,AT2G42430,PBM_20140210
888,STY1,STY1,AT3G51060,PBM_20140210
889,STY1_2,STY1_2,AT3G51060,PBM_20140210
890,MYC2,MYC2,AT1G32640,PBM_20140210
891,PIF5,PIF5,AT3G59060,PBM_20140210
892,PIF4,PIF4,AT2G43010,PBM_20140210
893,MYC4,MYC4,AT4G17880,PBM_20140210
894,MYC3,MYC3,AT5G46760,PBM_20140210
895,ERF1,ERF1,AT3G23240,PBM_20140210
896,ABI3VP1_tnt.AT5G18090_col_a_m1,AT5G18090,AT5G18090,DAPv1
897,ABI3VP1_tnt.AT5G25475_col_a_m1,AT5G25475,AT5G25475,DAPv1
898,ABI3VP1_tnt.AT5G60130_col_a_m1,AT5G60130,AT5G60130,DAPv1
899,ABI3VP1_tnt.AT5G60130_colamp_a_m1,AT5G60130,AT5G60130,DAPv1
900,ABI3VP1_tnt.FUS3_col_a_m1,FUS3,AT3G26790,DAPv1
901,ABI3VP1_tnt.NGA4_col_a_m1,NGA4,AT4G01500,DAPv1
902,ABI3VP1_tnt.REM16_col_a_m1,REM16,AT4G33280,DAPv1
903,ABI3VP1_tnt.VRN1_col_a_m1,VRN1,AT3G18990,DAPv1
904,ABI3VP1_tnt.VRN1_colamp_a_m1,VRN1,AT3G18990,DAPv1
905,AP2EREBP_tnt.ABR1_col_a_m1,ABR1,AT5G64750,DAPv1
906,AP2EREBP_tnt.ABR1_colamp_a_m1,ABR1,AT5G64750,DAPv1
907,AP2EREBP_tnt.AIL7_col_a_m1,AIL7,AT5G65510,DAPv1
908,AP2EREBP_tnt.AIL7_colamp_a_m1,AIL7,AT5G65510,DAPv1
909,AP2EREBP_tnt.AT1G01250_col_a_m1,AT1G01250,AT1G01250,DAPv1
910,AP2EREBP_tnt.AT1G01250_colamp_a_m1,AT1G01250,AT1G01250,DAPv1
911,AP2EREBP_tnt.AT1G12630_col_a_m1,AT1G12630,AT1G12630,DAPv1
912,AP2EREBP_tnt.AT1G12630_colamp_a_m1,AT1G12630,AT1G12630,DAPv1
913,AP2EREBP_tnt.AT1G28160_col_a_m1,AT1G28160,AT1G28160,DAPv1
914,AP2EREBP_tnt.AT1G28160_colamp_a_m1,AT1G28160,AT1G28160,DAPv1
915,AP2EREBP_tnt.AT1G44830_col_a_m1,AT1G44830,AT1G44830,DAPv1
916,AP2EREBP_tnt.AT1G71450_col_a_m1,AT1G71450,AT1G71450,DAPv1
917,AP2EREBP_tnt.AT1G71450_colamp_a_m1,AT1G71450,AT1G71450,DAPv1
918,AP2EREBP_tnt.AT1G77200_col_a_m1,AT1G77200,AT1G77200,DAPv1
919,AP2EREBP_tnt.AT1G77200_colamp_a_m1,AT1G77200,AT1G77200,DAPv1
920,AP2EREBP_tnt.AT3G16280_col_a_m1,AT3G16280,AT3G16280,DAPv1
921,AP2EREBP_tnt.AT3G16280_colamp_a_m1,AT3G16280,AT3G16280,DAPv1
922,AP2EREBP_tnt.AT3G57600_col_a_m1,AT3G57600,AT3G57600,DAPv1
923,AP2EREBP_tnt.AT3G60490_col_a_m1,AT3G60490,AT3G60490,DAPv1
924,AP2EREBP_tnt.AT3G60490_colamp_a_m1,AT3G60490,AT3G60490,DAPv1
925,AP2EREBP_tnt.AT4G18450_col_a_m1,AT4G18450,AT4G18450,DAPv1
926,AP2EREBP_tnt.At1g19210_col_a_m1,At1g19210,AT1G19210,DAPv1
927,AP2EREBP_tnt.At1g19210_colamp_a_m1,At1g19210,AT1G19210,DAPv1
928,AP2EREBP_tnt.At1g22810_col_m1,At1g22810,AT1G22810,DAPv1
929,AP2EREBP_tnt.At1g22810_colamp_a_m1,At1g22810,AT1G22810,DAPv1
930,AP2EREBP_tnt.At1g36060_col_a_m1,At1g36060,AT1G36060,DAPv1
931,AP2EREBP_tnt.At1g36060_colamp_a_m1,At1g36060,AT1G36060,DAPv1
932,AP2EREBP_tnt.At1g75490_col_a_m1,At1g75490,AT1G75490,DAPv1
933,AP2EREBP_tnt.At1g75490_colamp_a_m1,At1g75490,AT1G75490,DAPv1
934,AP2EREBP_tnt.At1g77640_col_a_m1,At1g77640,AT1G77640,DAPv1
935,AP2EREBP_tnt.At2g33710_col_m1,At2g33710,AT2G33710,DAPv1
936,AP2EREBP_tnt.At2g33710_colamp_a_m1,At2g33710,AT2G33710,DAPv1
937,AP2EREBP_tnt.At2g44940_col_a_m1,At2g44940,AT2G44940,DAPv1
938,AP2EREBP_tnt.At2g44940_colamp_a_m1,At2g44940,AT2G44940,DAPv1
939,AP2EREBP_tnt.At4g16750_col_a_m1,At4g16750,AT4G16750,DAPv1
940,AP2EREBP_tnt.At4g16750_colamp_a_m1,At4g16750,AT4G16750,DAPv1
941,AP2EREBP_tnt.At4g28140_col_a_m1,At4g28140,AT4G28140,DAPv1
942,AP2EREBP_tnt.At4g28140_colamp_a_m1,At4g28140,AT4G28140,DAPv1
943,AP2EREBP_tnt.At4g31060_col_a_m1,At4g31060,AT4G31060,DAPv1
944,AP2EREBP_tnt.At4g31060_colamp_a_m1,At4g31060,AT4G31060,DAPv1
945,AP2EREBP_tnt.At4g32800_col_m1,At4g32800,AT4G32800,DAPv1
946,AP2EREBP_tnt.At4g32800_colamp_a_m1,At4g32800,AT4G32800,DAPv1
947,AP2EREBP_tnt.At5g18450_col_a_m1,At5g18450,AT5G18450,DAPv1
948,AP2EREBP_tnt.At5g65130_col_a_m1,At5g65130,AT5G65130,DAPv1
949,AP2EREBP_tnt.At5g65130_colamp_a_m1,At5g65130,AT5G65130,DAPv1
950,AP2EREBP_tnt.At5g67000_col_a_m1,At5g67000,AT5G67000,DAPv1
951,AP2EREBP_tnt.CBF1_col_a_m1,CBF1,AT4G25490,DAPv1
952,AP2EREBP_tnt.CBF1_colamp_a_m1,CBF1,AT4G25490,DAPv1
953,AP2EREBP_tnt.CBF2_col_a_m1,CBF2,AT4G25470,DAPv1
954,AP2EREBP_tnt.CBF2_colamp_a_m1,CBF2,AT4G25470,DAPv1
955,AP2EREBP_tnt.CBF3_col_a_m1,CBF3,AT4G25480,DAPv1
956,AP2EREBP_tnt.CBF3_colamp_a_m1,CBF3,AT4G25480,DAPv1
957,AP2EREBP_tnt.CBF4_col_a_m1,CBF4,AT5G51990,DAPv1
958,AP2EREBP_tnt.CBF4_colamp_a_m1,CBF4,AT5G51990,DAPv1
959,AP2EREBP_tnt.CEJ1_col_a_m1,CEJ1,AT3G50260,DAPv1
960,AP2EREBP_tnt.CEJ1_colamp_a_m1,CEJ1,AT3G50260,DAPv1
961,AP2EREBP_tnt.CRF10_col100_a_m1,CRF10,AT1G68550,DAPv1
962,AP2EREBP_tnt.CRF10_colamp_a_m1,CRF10,AT1G68550,DAPv1
963,AP2EREBP_tnt.CRF4_col_a_m1,CRF4,AT4G27950,DAPv1
964,AP2EREBP_tnt.CRF4_colamp_a_m1,CRF4,AT4G27950,DAPv1
965,AP2EREBP_tnt.DDF1_col_a_m1,DDF1,AT1G12610,DAPv1
966,AP2EREBP_tnt.DDF1_colamp_a_m1,DDF1,AT1G12610,DAPv1
967,AP2EREBP_tnt.DDF2_col_a_m1,DDF2,AT1G63030,DAPv1
968,AP2EREBP_tnt.DEAR2_col_a_m1,DEAR2,AT5G67190,DAPv1
969,AP2EREBP_tnt.DEAR2_colamp_a_m1,DEAR2,AT5G67190,DAPv1
970,AP2EREBP_tnt.DEAR3_col_a_m1,DEAR3,AT2G23340,DAPv1
971,AP2EREBP_tnt.DEAR3_colamp_a_m1,DEAR3,AT2G23340,DAPv1
972,AP2EREBP_tnt.DEAR5_col_a_m1,DEAR5,AT4G06746,DAPv1
973,AP2EREBP_tnt.DEAR5_colamp_a_m1,DEAR5,AT4G06746,DAPv1
974,AP2EREBP_tnt.DREB19_col_a_m1,DREB19,AT2G38340,DAPv1
975,AP2EREBP_tnt.DREB19_colamp_a_m1,DREB19,AT2G38340,DAPv1
976,AP2EREBP_tnt.DREB26_col_a_m1,DREB26,AT1G21910,DAPv1
977,AP2EREBP_tnt.DREB2_col_a_m1,DREB2,AT5G05410,DAPv1
978,AP2EREBP_tnt.DREB2_colamp_a_m1,DREB2,AT5G05410,DAPv1
979,AP2EREBP_tnt.ERF104_col_a_m1,ERF104,AT5G61600,DAPv1
980,AP2EREBP_tnt.ERF104_colamp_a_m1,ERF104,AT5G61600,DAPv1
981,AP2EREBP_tnt.ERF105_col_m1,ERF105,AT5G51190,DAPv1
982,AP2EREBP_tnt.ERF105_colamp_a_m1,ERF105,AT5G51190,DAPv1
983,AP2EREBP_tnt.ERF10_col_a_m1,ERF10,AT1G03800,DAPv1
984,AP2EREBP_tnt.ERF10_colamp_a_m1,ERF10,AT1G03800,DAPv1
985,AP2EREBP_tnt.ERF115_col_a_m1,ERF115,AT5G07310,DAPv1
986,AP2EREBP_tnt.ERF115_colamp_a_m1,ERF115,AT5G07310,DAPv1
987,AP2EREBP_tnt.ERF11_col_b_m1,ERF11,AT1G28370,DAPv1
988,AP2EREBP_tnt.ERF11_colamp_a_m1,ERF11,AT1G28370,DAPv1
989,AP2EREBP_tnt.ERF13_col_b_m1,ERF13,AT2G44840,DAPv1
990,AP2EREBP_tnt.ERF13_colamp_a_m1,ERF13,AT2G44840,DAPv1
991,AP2EREBP_tnt.ERF15_col_m1,ERF15,AT2G31230,DAPv1
992,AP2EREBP_tnt.ERF15_colamp_a_m1,ERF15,AT2G31230,DAPv1
993,AP2EREBP_tnt.ERF1_col_a_m1,ERF1,AT3G23240,DAPv1
994,AP2EREBP_tnt.ERF1_colamp_a_d1,ERF1,AT3G23240,DAPv1
995,AP2EREBP_tnt.ERF2_col_a_m1,ERF2,AT5G47220,DAPv1
996,AP2EREBP_tnt.ERF2_colamp_a_m1,ERF2,AT5G47220,DAPv1
997,AP2EREBP_tnt.ERF38_col_a_m1,ERF38,AT2G35700,DAPv1
998,AP2EREBP_tnt.ERF3_col_a_m1,ERF3,AT1G50640,DAPv1
999,AP2EREBP_tnt.ERF3_colamp_a_m1,ERF3,AT1G50640,DAPv1
1000,AP2EREBP_tnt.ERF48_col_a_m1,ERF48,AT2G40340,DAPv1
1001,AP2EREBP_tnt.ERF4_col_a_m1,ERF4,AT3G15210,DAPv1
1002,AP2EREBP_tnt.ERF4_colamp_a_m1,ERF4,AT3G15210,DAPv1
1003,AP2EREBP_tnt.ERF5_col_a_m1,ERF5,AT5G47230,DAPv1
1004,AP2EREBP_tnt.ERF5_colamp_a_m1,ERF5,AT5G47230,DAPv1
1005,AP2EREBP_tnt.ERF6_col_m1,ERF6,AT4G17490,DAPv1
1006,AP2EREBP_tnt.ERF73_col_a_m1,ERF73,AT1G72360,DAPv1
1007,AP2EREBP_tnt.ERF73_colamp_a_m1,ERF73,AT1G72360,DAPv1
1008,AP2EREBP_tnt.ERF7_col_a_m1,ERF7,AT3G20310,DAPv1
1009,AP2EREBP_tnt.ERF7_colamp_a_m1,ERF7,AT3G20310,DAPv1
1010,AP2EREBP_tnt.ERF8_col_a_m1,ERF8,AT1G53170,DAPv1
1011,AP2EREBP_tnt.ERF8_colamp_a_m1,ERF8,AT1G53170,DAPv1
1012,AP2EREBP_tnt.ERF9_col_a_m1,ERF9,AT5G44210,DAPv1
1013,AP2EREBP_tnt.ERF9_colamp_a_m1,ERF9,AT5G44210,DAPv1
1014,AP2EREBP_tnt.ESE1_col_a_m1,ESE1,AT3G23220,DAPv1
1015,AP2EREBP_tnt.ESE1_colamp_a_m1,ESE1,AT3G23220,DAPv1
1016,AP2EREBP_tnt.ESE3_col_a_m1,ESE3,AT5G25190,DAPv1
1017,AP2EREBP_tnt.ESE3_colamp_a_m1,ESE3,AT5G25190,DAPv1
1018,AP2EREBP_tnt.LEP_col_a_m1,LEP,AT5G13910,DAPv1
1019,AP2EREBP_tnt.PLT1_col_a_m1,PLT1,AT3G20840,DAPv1
1020,AP2EREBP_tnt.PLT1_colamp_a_m1,PLT1,AT3G20840,DAPv1
1021,AP2EREBP_tnt.PLT3_col_a_m1,PLT3,AT5G10510,DAPv1
1022,AP2EREBP_tnt.PUCHI_col_a_m1,PUCHI,AT5G18560,DAPv1
1023,AP2EREBP_tnt.PUCHI_colamp_a_m1,PUCHI,AT5G18560,DAPv1
1024,AP2EREBP_tnt.RAP211_col_a_m1,RAP211,AT5G19790,DAPv1
1025,AP2EREBP_tnt.RAP211_colamp_a_m1,RAP211,AT5G19790,DAPv1
1026,AP2EREBP_tnt.RAP212_col_a_m1,RAP212,AT1G53910,DAPv1
1027,AP2EREBP_tnt.RAP21_col_a_m1,RAP21,AT1G46768,DAPv1
1028,AP2EREBP_tnt.RAP21_colamp_a_m1,RAP21,AT1G46768,DAPv1
1029,AP2EREBP_tnt.RAP26_col_a_m1,RAP26,AT1G43160,DAPv1
1030,AP2EREBP_tnt.RAP26_colamp_a_d1,RAP26,AT1G43160,DAPv1
1031,AP2EREBP_tnt.RRTF1_col_a_m1,RRTF1,AT4G34410,DAPv1
1032,AP2EREBP_tnt.RRTF1_colamp_a_m1,RRTF1,AT4G34410,DAPv1
1033,AP2EREBP_tnt.Rap210_col_a_m1,Rap210,AT5G52020,DAPv1
1034,AP2EREBP_tnt.Rap210_colamp_a_m1,Rap210,AT5G52020,DAPv1
1035,AP2EREBP_tnt.SHN3_col_a_m1,SHN3,AT5G11190,DAPv1
1036,AP2EREBP_tnt.TINY_col_a_m1,TINY,AT5G25810,DAPv1
1037,ARF_ecoli.MP_col_m1,MP,AT1G19850,DAPv1
1038,ARF_tnt.ARF16_col_b_m1,ARF16,AT4G30080,DAPv1
1039,ARF_tnt.ARF2_col_v31_m1,ARF2,AT5G62000,DAPv1
1040,ARID_tnt.AT1G04880_col_a_m1,AT1G04880,AT1G04880,DAPv1
1041,ARID_tnt.AT1G04880_colamp_a_m1,AT1G04880,AT1G04880,DAPv1
1042,ARID_tnt.AT1G20910_col_a_m1,AT1G20910,AT1G20910,DAPv1
1043,ARID_tnt.AT2G17410_col_a_m1,AT2G17410,AT2G17410,DAPv1
1044,ARID_tnt.At1g76110_col_a_m1,At1g76110,AT1G76110,DAPv1
1045,ARID_tnt.At1g76110_colamp_a_m1,At1g76110,AT1G76110,DAPv1
1046,ARID_tnt.At3g13350_col_a_d1,At3g13350,AT3G13350,DAPv1
1047,BBRBPC_tnt.BPC1_col_a_m1,BPC1,AT2G01930,DAPv1
1048,BBRBPC_tnt.BPC1_colamp_a_m1,BPC1,AT2G01930,DAPv1
1049,BBRBPC_tnt.BPC5_col_a_m1,BPC5,AT4G38910,DAPv1
1050,BBRBPC_tnt.BPC5_colamp_a_m1,BPC5,AT4G38910,DAPv1
1051,BBRBPC_tnt.BPC6_col_a_m1,BPC6,AT5G42520,DAPv1
1052,BES1_tnt.BAM8_col_a_m1,BAM8,AT5G45300,DAPv1
1053,BES1_tnt.BAM8_colamp_a_m1,BAM8,AT5G45300,DAPv1
1054,BSD_tnt.AT1G10720_col_a_m1,AT1G10720,AT1G10720,DAPv1
1055,BZR_tnt.At1g78700_col_a_m1,At1g78700,AT1G78700,DAPv1
1056,BZR_tnt.At1g78700_colamp_a_m1,At1g78700,AT1G78700,DAPv1
1057,BZR_tnt.At4g18890_col_a_m1,At4g18890,AT4G18890,DAPv1
1058,BZR_tnt.At4g18890_colamp_a_m1,At4g18890,AT4G18890,DAPv1
1059,BZR_tnt.At4g36780_col_a_m1,At4g36780,AT4G36780,DAPv1
1060,BZR_tnt.At4g36780_colamp_a_m1,At4g36780,AT4G36780,DAPv1
1061,BZR_tnt.BZR1_col_a_m1,BZR1,AT1G75080,DAPv1
1062,C2C2COlike_tnt.AT4G27900_col_a_m1,AT4G27900,AT4G27900,DAPv1
1063,C2C2COlike_tnt.AT5G59990_col_a_m1,AT5G59990,AT5G59990,DAPv1
1064,C2C2COlike_tnt.AT5G59990_colamp_a_m1,AT5G59990,AT5G59990,DAPv1
1065,C2C2YABBY_tnt.CRC_col_a_m1,CRC,AT1G69180,DAPv1
1066,C2C2YABBY_tnt.CRC_colamp_a_m1,CRC,AT1G69180,DAPv1
1067,C2C2dof_tnt.AT1G47655_col_a_m1,AT1G47655,AT1G47655,DAPv1
1068,C2C2dof_tnt.AT1G47655_colamp_a_m1,AT1G47655,AT1G47655,DAPv1
1069,C2C2dof_tnt.AT1G69570_col_a_m1,AT1G69570,AT1G69570,DAPv1
1070,C2C2dof_tnt.AT1G69570_colamp_a_m1,AT1G69570,AT1G69570,DAPv1
