,Motif_ID,Motif_Symbol,AtID,Source
1071,C2C2dof_tnt.AT2G28810_col_a_m1,AT2G28810,AT2G28810,DAPv1
1072,C2C2dof_tnt.AT2G28810_colamp_a_m1,AT2G28810,AT2G28810,DAPv1
1073,C2C2dof_tnt.AT3G52440_col_a_m1,AT3G52440,AT3G52440,DAPv1
1074,C2C2dof_tnt.AT3G52440_colamp_a_m1,AT3G52440,AT3G52440,DAPv1
1075,C2C2dof_tnt.AT5G02460_col_a_m1,AT5G02460,AT5G02460,DAPv1
1076,C2C2dof_tnt.AT5G02460_colamp_a_m1,AT5G02460,AT5G02460,DAPv1
1077,C2C2dof_tnt.AT5G66940_col_a_m1,AT5G66940,AT5G66940,DAPv1
1078,C2C2dof_tnt.AT5G66940_colamp_a_m1,AT5G66940,AT5G66940,DAPv1
1079,C2C2dof_tnt.Adof1_col_a_m1,Adof1,AT1G51700,DAPv1
1080,C2C2dof_tnt.Adof1_colamp_a_m1,Adof1,AT1G51700,DAPv1
1081,C2C2dof_tnt.At1g64620_100ng20cy_b_m1,At1g64620,AT1G64620,DAPv1
1082,C2C2dof_tnt.At1g64620_colamp_a_m1,At1g64620,AT1G64620,DAPv1
1083,C2C2dof_tnt.At3g45610_col_a_m1,At3g45610,AT3G45610,DAPv1
1084,C2C2dof_tnt.At3g45610_colamp_a_m1,At3g45610,AT3G45610,DAPv1
1085,C2C2dof_tnt.At4g38000_col_a_m1,At4g38000,AT4G38000,DAPv1
1086,C2C2dof_tnt.At4g38000_colamp_a_m1,At4g38000,AT4G38000,DAPv1
1087,C2C2dof_tnt.At5g62940_col_a_m1,At5g62940,AT5G62940,DAPv1
1088,C2C2dof_tnt.CDF3_col_a_m1,CDF3,AT3G47500,DAPv1
1089,C2C2dof_tnt.CDF3_colamp_a_m1,CDF3,AT3G47500,DAPv1
1090,C2C2dof_tnt.COG1_col_a_m1,COG1,AT1G29160,DAPv1
1091,C2C2dof_tnt.COG1_colamp_a_m1,COG1,AT1G29160,DAPv1
1092,C2C2dof_tnt.DAG2_col_a_m1,DAG2,AT2G46590,DAPv1
1093,C2C2dof_tnt.DAG2_colamp_a_m1,DAG2,AT2G46590,DAPv1
1094,C2C2dof_tnt.OBP1_col_a_m1,OBP1,AT3G50410,DAPv1
1095,C2C2dof_tnt.OBP3_col_a_m1,OBP3,AT3G55370,DAPv1
1096,C2C2dof_tnt.OBP3_colamp_a_m1,OBP3,AT3G55370,DAPv1
1097,C2C2dof_tnt.OBP4_col_a_m1,OBP4,AT5G60850,DAPv1
1098,C2C2dof_tnt.OBP4_colamp_a_m1,OBP4,AT5G60850,DAPv1
1099,C2C2dof_tnt.dof24_col_a_m1,dof24,AT2G37590,DAPv1
1100,C2C2dof_tnt.dof24_colamp_a_m1,dof24,AT2G37590,DAPv1
1101,C2C2dof_tnt.dof42_col_a_m1,dof42,AT4G21030,DAPv1
1102,C2C2dof_tnt.dof43_col_a_m1,dof43,AT4G21040,DAPv1
1103,C2C2dof_tnt.dof43_colamp_a_m1,dof43,AT4G21040,DAPv1
1104,C2C2dof_tnt.dof45_col_a_m1,dof45,AT4G21080,DAPv1
1105,C2C2dof_tnt.dof45_colamp_a_m1,dof45,AT4G21080,DAPv1
1106,C2C2gata_tnt.GATA11_col_a_m1,GATA11,AT1G08010,DAPv1
1107,C2C2gata_tnt.GATA12_col_a_m1,GATA12,AT5G25830,DAPv1
1108,C2C2gata_tnt.GATA12_colamp_a_m1,GATA12,AT5G25830,DAPv1
1109,C2C2gata_tnt.GATA14_col_a_m1,GATA14,AT3G45170,DAPv1
1110,C2C2gata_tnt.GATA15_col_b_m1,GATA15,AT3G06740,DAPv1
1111,C2C2gata_tnt.GATA16_col_a_m1,GATA16,AT5G49300,DAPv1
1112,C2C2gata_tnt.GATA19_col_a_m1,GATA19,AT4G36620,DAPv1
1113,C2C2gata_tnt.GATA19_colamp_a_m1,GATA19,AT4G36620,DAPv1
1114,C2C2gata_tnt.GATA1_col_a_m1,GATA1,AT3G24050,DAPv1
1115,C2C2gata_tnt.GATA1_colamp_a_m1,GATA1,AT3G24050,DAPv1
1116,C2C2gata_tnt.GATA20_col_a_m1,GATA20,AT2G18380,DAPv1
1117,C2C2gata_tnt.GATA20_colamp_a_m1,GATA20,AT2G18380,DAPv1
1118,C2C2gata_tnt.GATA4_col_a_m1,GATA4,AT3G60530,DAPv1
1119,C2C2gata_tnt.GATA6_col200_a_m1,GATA6,AT3G51080,DAPv1
1120,C2C2gata_tnt.ZIM_col_a_m1,ZIM,AT4G24470,DAPv1
1121,C2C2gata_tnt.ZML1_col_a_m1,ZML1,AT3G21175,DAPv1
1122,C2C2gata_tnt.ZML1_colamp_a_m1,ZML1,AT3G21175,DAPv1
1123,C2C2gata_tnt.ZML2_col_a_m1,ZML2,AT1G51600,DAPv1
1124,C2H2_tnt.AT2G15740_col_a_m1,AT2G15740,AT2G15740,DAPv1
1125,C2H2_tnt.AT3G46070_col_a_m1,AT3G46070,AT3G46070,DAPv1
1126,C2H2_tnt.AT3G49930_col_a_m1,AT3G49930,AT3G49930,DAPv1
1127,C2H2_tnt.AT4G26030_col_a_m1,AT4G26030,AT4G26030,DAPv1
1128,C2H2_tnt.AT5G22990_col_a_m1,AT5G22990,AT5G22990,DAPv1
1129,C2H2_tnt.AZF1_colamp_a_m1,AZF1,AT5G67450,DAPv1
1130,C2H2_tnt.At1g14580_col_a_m1,At1g14580,AT1G14580,DAPv1
1131,C2H2_tnt.At1g14580_colamp_a_m1,At1g14580,AT1G14580,DAPv1
1132,C2H2_tnt.At2g41835_col_b_m1,At2g41835,AT2G41835,DAPv1
1133,C2H2_tnt.At2g48100_col_b_m1,At2g48100,AT2G48100,DAPv1
1134,C2H2_tnt.At3g60580_col_a_m1,At3g60580,AT3G60580,DAPv1
1135,C2H2_tnt.At5g04390_col200_a_m1,At5g04390,AT5G04390,DAPv1
1136,C2H2_tnt.At5g22890_col_a_m1,At5g22890,AT5G22890,DAPv1
1137,C2H2_tnt.At5g66730_col_m1,At5g66730,AT5G66730,DAPv1
1138,C2H2_tnt.At5g66730_colamp_a_m1,At5g66730,AT5G66730,DAPv1
1139,C2H2_tnt.AtIDD11_col_a_m1,AtIDD11,AT3G13810,DAPv1
1140,C2H2_tnt.AtIDD11_colamp_a_m1,AtIDD11,AT3G13810,DAPv1
1141,C2H2_tnt.IDD2_col_a_m1,IDD2,AT3G50700,DAPv1
1142,C2H2_tnt.IDD2_colamp_a_m1,IDD2,AT3G50700,DAPv1
1143,C2H2_tnt.IDD4_col_a_m1,IDD4,AT2G02080,DAPv1
1144,C2H2_tnt.IDD5_col_m1,IDD5,AT2G02070,DAPv1
1145,C2H2_tnt.IDD5_colamp_a_m1,IDD5,AT2G02070,DAPv1
1146,C2H2_tnt.IDD7_col_a_m1,IDD7,AT1G55110,DAPv1
1147,C2H2_tnt.JGL_col_a_m1,JGL,AT1G13400,DAPv1
1148,C2H2_tnt.JKD_col_a_m1,JKD,AT5G03150,DAPv1
1149,C2H2_tnt.MGP_col_a_m1,MGP,AT1G03840,DAPv1
1150,C2H2_tnt.MGP_colamp_a_m1,MGP,AT1G03840,DAPv1
1151,C2H2_tnt.NUC_col_a_m1,NUC,AT5G44160,DAPv1
1152,C2H2_tnt.NUC_colamp_a_m1,NUC,AT5G44160,DAPv1
1153,C2H2_tnt.SGR5_col_a_m1,SGR5,AT2G01940,DAPv1
1154,C2H2_tnt.SGR5_colamp_a_m1,SGR5,AT2G01940,DAPv1
1155,C2H2_tnt.STOP1_col_a_m1,STOP1,AT1G34370,DAPv1
1156,C2H2_tnt.STOP1_colamp_a_m1,STOP1,AT1G34370,DAPv1
1157,C2H2_tnt.STZ_col_m1,STZ,AT1G27730,DAPv1
1158,C2H2_tnt.STZ_colamp_a_m1,STZ,AT1G27730,DAPv1
1159,C2H2_tnt.TF3A_col_a_m1,TF3A,AT1G72050,DAPv1
1160,C2H2_tnt.WIP5_col_a_m1,WIP5,AT1G51220,DAPv1
1161,C2H2_tnt.WIP5_colamp_a_m1,WIP5,AT1G51220,DAPv1
1162,C3H_tnt.AT3G12130_colamp_a_m1,AT3G12130,AT3G12130,DAPv1
1163,C3H_tnt.AT5G63260_col_a_m1,AT5G63260,AT5G63260,DAPv1
1164,C3H_tnt.AT5G63260_colamp_a_m1,AT5G63260,AT5G63260,DAPv1
1165,C3H_tnt.At1g70910_col_a_m1,At1g70910,AT1G70910,DAPv1
1166,C3H_tnt.At1g74370_col_a_m1,At1g74370,AT1G74370,DAPv1
1167,C3H_tnt.At5g08750_col_a_m1,At5g08750,AT5G08750,DAPv1
1168,C3H_tnt.CDM1_colamp_a_m1,CDM1,AT1G68200,DAPv1
1169,C3H_tnt.EMB1789_col_a_m1,EMB1789,AT5G56930,DAPv1
1170,C3H_tnt.TZF9_col_a_m1,TZF9,AT5G58620,DAPv1
1171,C3H_tnt.U2AF35B_col_a_m1,U2AF35B,AT5G42820,DAPv1
1172,CAMTA_tnt.CAMTA1_col_a_m1,CAMTA1,AT5G09410,DAPv1
1173,CAMTA_tnt.CAMTA5_col_a_m1,CAMTA5,AT4G16150,DAPv1
1174,CCAATHAP3_tnt.HAP3_col_a_m1,HAP3,AT2G38880,DAPv1
1175,CCAATHAP3_tnt.NFYB4_col_a_m1,NFYB4,AT1G09030,DAPv1
1176,CPP_tnt.AT2G20110_col_a_m1,AT2G20110,AT2G20110,DAPv1
1177,CPP_tnt.AT2G20110_colamp_a_m1,AT2G20110,AT2G20110,DAPv1
1178,CPP_tnt.SOL1_col_m1,SOL1,AT3G22760,DAPv1
1179,CPP_tnt.SOL1_colamp_a_m1,SOL1,AT3G22760,DAPv1
1180,CPP_tnt.TCX2_col_a_m1,TCX2,AT4G14770,DAPv1
1181,CPP_tnt.TCX2_colamp_a_m1,TCX2,AT4G14770,DAPv1
1182,CPP_tnt.TSO1_col_a_m1,TSO1,AT3G22780,DAPv1
1183,DBP_tnt.AT3G51470_col_a_m1,AT3G51470,AT3G51470,DAPv1
1184,E2FDP_tnt.DEL1_col_a_m1,DEL1,AT3G48160,DAPv1
1185,E2FDP_tnt.DEL1_colamp_a_m1,DEL1,AT3G48160,DAPv1
1186,E2FDP_tnt.DEL2_col_a_m1,DEL2,AT5G14960,DAPv1
1187,E2FDP_tnt.DEL2_colamp_a_m1,DEL2,AT5G14960,DAPv1
1188,E2FDP_tnt.E2FA_col_a_m1,E2FA,AT2G36010,DAPv1
1189,E2FDP_tnt.E2FA_colamp_a_m1,E2FA,AT2G36010,DAPv1
1190,E2FDP_tnt.E2FC_col_a_m1,E2FC,AT1G47870,DAPv1
1191,EIL_tnt.EIL3_col_b_m1,EIL3,AT1G73730,DAPv1
1192,EIL_tnt.EIN3_col_a_m1,EIN3,AT3G20770,DAPv1
1193,EIL_tnt.EIN3_colamp_a_d1,EIN3,AT3G20770,DAPv1
1194,FAR1_tnt.FAR1_col_a_m1,FAR1,AT4G15090,DAPv1
1195,FAR1_tnt.FAR1_colamp_a_m1,FAR1,AT4G15090,DAPv1
1196,FHA_tnt.FHA2_col_b_m1,FHA2,AT3G07220,DAPv1
1197,G2like_tnt.AT1G49560_col_a_m1,AT1G49560,AT1G49560,DAPv1
1198,G2like_tnt.AT1G49560_colamp_a_m1,AT1G49560,AT1G49560,DAPv1
1199,G2like_tnt.AT2G20400_col_a_m1,AT2G20400,AT2G20400,DAPv1
1200,G2like_tnt.AT2G20400_colamp_a_m1,AT2G20400,AT2G20400,DAPv1
1201,G2like_tnt.AT2G38300_col_a_m1,AT2G38300,AT2G38300,DAPv1
1202,G2like_tnt.AT2G40260_col_a_m1,AT2G40260,AT2G40260,DAPv1
1203,G2like_tnt.AT2G40260_colamp_a_m1,AT2G40260,AT2G40260,DAPv1
1204,G2like_tnt.AT4G37180_col_a_m1,AT4G37180,AT4G37180,DAPv1
1205,G2like_tnt.AT4G37180_colamp_a_m1,AT4G37180,AT4G37180,DAPv1
1206,G2like_tnt.AT5G45580_col_a_m1,AT5G45580,AT5G45580,DAPv1
1207,G2like_tnt.AT5G45580_colamp_a_m1,AT5G45580,AT5G45580,DAPv1
1208,G2like_tnt.At1g13300_col_a_m1,At1g13300,AT1G13300,DAPv1
1209,G2like_tnt.At1g25550_col_m1,At1g25550,AT1G25550,DAPv1
1210,G2like_tnt.At1g25550_colamp_a_m1,At1g25550,AT1G25550,DAPv1
1211,G2like_tnt.At1g68670_col_m1,At1g68670,AT1G68670,DAPv1
1212,G2like_tnt.At1g68670_colamp_a_d1,At1g68670,AT1G68670,DAPv1
1213,G2like_tnt.At2g01060_col_m1,At2g01060,AT2G01060,DAPv1
1214,G2like_tnt.At2g01060_colamp_a_m1,At2g01060,AT2G01060,DAPv1
1215,G2like_tnt.At2g03500_col_a_m1,At2g03500,AT2G03500,DAPv1
1216,G2like_tnt.At2g03500_colamp_a_m1,At2g03500,AT2G03500,DAPv1
1217,G2like_tnt.At3g04030_col_a_m1,At3g04030,AT3G04030,DAPv1
1218,G2like_tnt.At3g04030_colamp_a_m1,At3g04030,AT3G04030,DAPv1
1219,G2like_tnt.At3g12730_col_a_m1,At3g12730,AT3G12730,DAPv1
1220,G2like_tnt.At3g12730_colamp_a_m1,At3g12730,AT3G12730,DAPv1
1221,G2like_tnt.At3g13040_col_b_m1,At3g13040,AT3G13040,DAPv1
1222,G2like_tnt.At3g24120_col_a_m1,At3g24120,AT3G24120,DAPv1
1223,G2like_tnt.At3g24120_colamp_a_m1,At3g24120,AT3G24120,DAPv1
1224,G2like_tnt.At5g29000_col_a_m1,At5g29000,AT5G29000,DAPv1
1225,G2like_tnt.KAN2_col_a_m1,KAN2,AT1G32240,DAPv1
1226,G2like_tnt.KAN2_colamp_a_m1,KAN2,AT1G32240,DAPv1
1227,GRF_tnt.AtGRF6_col_a_m1,AtGRF6,AT2G06200,DAPv1
1228,GRF_tnt.GRF9_col_a_m1,GRF9,AT2G45480,DAPv1
1229,GRF_tnt.GRF9_colamp_a_m1,GRF9,AT2G45480,DAPv1
1230,GeBP_tnt.AT1G66420_col_a_m1,AT1G66420,AT1G66420,DAPv1
1231,GeBP_tnt.AT4G00250_col_a_m1,AT4G00250,AT4G00250,DAPv1
1232,HB_tnt.ANL2_col_a_m1,ANL2,AT4G00730,DAPv1
1233,HB_tnt.ANL2_colamp_a_m1,ANL2,AT4G00730,DAPv1
1234,HB_tnt.ATHB15_col_a_m1,ATHB15,AT1G52150,DAPv1
1235,HB_tnt.ATHB21_col_a_m1,ATHB21,AT2G18550,DAPv1
1236,HB_tnt.ATHB21_colamp_a_m1,ATHB21,AT2G18550,DAPv1
1237,HB_tnt.ATHB40_col_a_m1,ATHB40,AT4G36740,DAPv1
1238,HB_tnt.ATHB40_colamp_a_m1,ATHB40,AT4G36740,DAPv1
1239,HB_tnt.ATHB53_col_a_m1,ATHB53,AT5G66700,DAPv1
1240,HB_tnt.ATHB53_colamp_a_m1,ATHB53,AT5G66700,DAPv1
1241,HB_tnt.ATHB5_col_a_m1,ATHB5,AT5G65310,DAPv1
1242,HB_tnt.ATHB5_colamp_a_m1,ATHB5,AT5G65310,DAPv1
1243,HB_tnt.HDG7_col_a_m1,HDG7,AT5G52170,DAPv1
1244,HB_tnt.LMI1_col_a_m1,LMI1,AT5G03790,DAPv1
1245,HB_tnt.LMI1_colamp_a_m1,LMI1,AT5G03790,DAPv1
1246,HB_tnt.PHV_col_a_m1,PHV,AT1G30490,DAPv1
1247,HB_tnt.WOX11_col_a_m1,WOX11,AT3G03660,DAPv1
1248,HMG_tnt.3XHMGBOX1_col_a_m1,3XHMGBOX1,AT4G11080,DAPv1
1249,HMG_tnt.3XHMGBOX1_colamp_a_m1,3XHMGBOX1,AT4G11080,DAPv1
1250,HSF_tnt.HSF21_col_a_m1,HSF21,AT4G18880,DAPv1
1251,HSF_tnt.HSF3_col_a_m1,HSF3,AT5G16820,DAPv1
1252,HSF_tnt.HSF3_colamp_a_d1,HSF3,AT5G16820,DAPv1
1253,HSF_tnt.HSF6_col_a_m1,HSF6,AT5G62020,DAPv1
1254,HSF_tnt.HSF7_col_a_m1,HSF7,AT4G11660,DAPv1
1255,HSF_tnt.HSF7_colamp_a_m1,HSF7,AT4G11660,DAPv1
1256,HSF_tnt.HSFA1E_col_a_m1,HSFA1E,AT3G02990,DAPv1
1257,HSF_tnt.HSFA1E_colamp_a_m1,HSFA1E,AT3G02990,DAPv1
1258,HSF_tnt.HSFA6A_col_a_m1,HSFA6A,AT5G43840,DAPv1
1259,HSF_tnt.HSFA6A_colamp_a_m1,HSFA6A,AT5G43840,DAPv1
1260,HSF_tnt.HSFA6B_col_m1,HSFA6B,AT3G22830,DAPv1
1261,HSF_tnt.HSFA6B_colamp_a_m1,HSFA6B,AT3G22830,DAPv1
1262,HSF_tnt.HSFB3_col_a_m1,HSFB3,AT2G41690,DAPv1
1263,HSF_tnt.HSFB3_colamp_a_m1,HSFB3,AT2G41690,DAPv1
1264,HSF_tnt.HSFB4_col_a_m1,HSFB4,AT1G46264,DAPv1
1265,HSF_tnt.HSFC1_col_a_m1,HSFC1,AT3G24520,DAPv1
1266,HSF_tnt.HSFC1_colamp_a_m1,HSFC1,AT3G24520,DAPv1
1267,Homeobox_ecoli.HAT2_col_v31_m1,HAT2,AT5G47370,DAPv1
1268,Homeobox_tnt.ATHB13_col_a_m1,ATHB13,AT1G69780,DAPv1
1269,Homeobox_tnt.ATHB13_colamp_a_m1,ATHB13,AT1G69780,DAPv1
1270,Homeobox_tnt.ATHB18_col_a_m1,ATHB18,AT1G70920,DAPv1
1271,Homeobox_tnt.ATHB18_colamp_a_m1,ATHB18,AT1G70920,DAPv1
1272,Homeobox_tnt.ATHB20_col_a_m1,ATHB20,AT3G01220,DAPv1
1273,Homeobox_tnt.ATHB20_colamp_a_m1,ATHB20,AT3G01220,DAPv1
1274,Homeobox_tnt.ATHB6_col_a_m1,ATHB6,AT2G22430,DAPv1
1275,Homeobox_tnt.ATHB6_colamp_a_m1,ATHB6,AT2G22430,DAPv1
1276,Homeobox_tnt.ATHB7_col_a_m1,ATHB7,AT2G46680,DAPv1
1277,Homeobox_tnt.EDT1_col_m1,EDT1,AT1G73360,DAPv1
1278,Homeobox_tnt.HAT1_col_a_m1,HAT1,AT4G17460,DAPv1
1279,Homeobox_tnt.HAT1_colamp_a_m1,HAT1,AT4G17460,DAPv1
1280,Homeobox_tnt.HAT22_col_a_m1,HAT22,AT4G37790,DAPv1
1281,Homeobox_tnt.HAT2_colamp_a_m1,HAT2,AT4G37790,DAPv1
1282,Homeobox_tnt.HAT5_col_a_m1,HAT5,AT3G01470,DAPv1
1283,Homeobox_tnt.HAT5_colamp_a_m1,HAT5,AT3G01470,DAPv1
1284,Homeobox_tnt.HDG1_col100_a_m1,HDG1,AT3G61150,DAPv1
1285,Homeobox_tnt.HDG1_colamp_a_m1,HDG1,AT3G61150,DAPv1
1286,Homeobox_tnt.PDF2_col_m1,PDF2,AT4G04890,DAPv1
1287,Homeobox_tnt.WUS1_col_a_m1,WUS1,AT2G17950,DAPv1
1288,Homeobox_tnt.WUS1_colamp_a_m1,WUS1,AT2G17950,DAPv1
1289,LIM_tnt.WLIM2A_col_a_m1,WLIM2A,AT2G39900,DAPv1
1290,LOBAS2_tnt.AS2_col_a_m1,AS2,AT1G65620,DAPv1
1291,LOBAS2_tnt.ASL18_col_a_m1,ASL18,AT2G42430,DAPv1
1292,LOBAS2_tnt.ASL18_colamp_a_m1,ASL18,AT2G42430,DAPv1
1293,LOBAS2_tnt.LBD13_col_a_m1,LBD13,AT2G30340,DAPv1
1294,LOBAS2_tnt.LBD13_colamp_a_m1,LBD13,AT2G30340,DAPv1
1295,LOBAS2_tnt.LBD18_col_a_m1,LBD18,AT2G45420,DAPv1
1296,LOBAS2_tnt.LBD18_colamp_a_m1,LBD18,AT2G45420,DAPv1
1297,LOBAS2_tnt.LBD19_col_a_m1,LBD19,AT2G45410,DAPv1
1298,LOBAS2_tnt.LBD19_colamp_a_d1,LBD19,AT2G45410,DAPv1
1299,LOBAS2_tnt.LBD23_col_a_m1,LBD23,AT3G26620,DAPv1
1300,LOBAS2_tnt.LBD23_colamp_a_m1,LBD23,AT3G26620,DAPv1
1301,LOBAS2_tnt.LBD2_col_a_m1,LBD2,AT1G06280,DAPv1
1302,LOBAS2_tnt.LBD2_colamp_a_m1,LBD2,AT1G06280,DAPv1
1303,LOBAS2_tnt.LOB_col_a_m1,LOB,AT5G63090,DAPv1
1304,MADS_tnt.AGL13_col_b_m1,AGL13,AT3G61120,DAPv1
1305,MADS_tnt.AGL15_col_a_m1,AGL15,AT5G13790,DAPv1
1306,MADS_tnt.AGL15_colamp_a_m1,AGL15,AT5G13790,DAPv1
1307,MADS_tnt.AGL16_col_a_m1,AGL16,AT3G57230,DAPv1
1308,MADS_tnt.AGL16_colamp_a_m1,AGL16,AT3G57230,DAPv1
1309,MADS_tnt.AGL25_col_a_m1,AGL25,AT5G10140,DAPv1
1310,MADS_tnt.AGL25_colamp_a_m1,AGL25,AT5G10140,DAPv1
1311,MADS_tnt.AGL42_col_a_m1,AGL42,AT5G62165,DAPv1
1312,MADS_tnt.AGL55_col_a_m1,AGL55,AT1G60920,DAPv1
1313,MADS_tnt.AGL63_col_a_m1,AGL63,AT1G31140,DAPv1
1314,MADS_tnt.AGL6_col_a_m1,AGL6,AT2G45650,DAPv1
1315,MADS_tnt.FEM111_col_a_m1,FEM111,AT5G48670,DAPv1
1316,MADS_tnt.SVP_col_v3b_m1,SVP,AT2G22540,DAPv1
1317,MADS_tnt.SVP_colamp_v3b_m1,SVP,AT2G22540,DAPv1
1318,MYB_tnt.ATY13_col_a_m1,ATY13,AT1G74650,DAPv1
1319,MYB_tnt.ATY13_colamp_a_m1,ATY13,AT1G74650,DAPv1
1320,MYB_tnt.ATY19_col_a_m1,ATY19,AT3G23250,DAPv1
1321,MYB_tnt.BOS1_col_a_m1,BOS1,AT3G06490,DAPv1
1322,MYB_tnt.MS188_col_a_m1,MS188,AT5G56110,DAPv1
1323,MYB_tnt.MS188_colamp_a_m1,MS188,AT5G56110,DAPv1
1324,MYB_tnt.MYB101_col_a_m1,MYB101,AT2G32460,DAPv1
1325,MYB_tnt.MYB101_colamp_a_m1,MYB101,AT2G32460,DAPv1
1326,MYB_tnt.MYB105_col_a_m1,MYB105,AT1G69560,DAPv1
1327,MYB_tnt.MYB105_colamp_a_m1,MYB105,AT1G69560,DAPv1
1328,MYB_tnt.MYB107_col_a_m1,MYB107,AT3G02940,DAPv1
1329,MYB_tnt.MYB107_colamp_a_m1,MYB107,AT3G02940,DAPv1
1330,MYB_tnt.MYB10_col_a_m1,MYB10,AT3G12820,DAPv1
1331,MYB_tnt.MYB10_colamp_a_m1,MYB10,AT3G12820,DAPv1
1332,MYB_tnt.MYB113_col_a_m1,MYB113,AT1G66370,DAPv1
1333,MYB_tnt.MYB116_col_a_m1,MYB116,AT1G25340,DAPv1
1334,MYB_tnt.MYB116_colamp_a_m1,MYB116,AT1G25340,DAPv1
1335,MYB_tnt.MYB118_col_a_m1,MYB118,AT3G27785,DAPv1
1336,MYB_tnt.MYB118_colamp_a_m1,MYB118,AT3G27785,DAPv1
1337,MYB_tnt.MYB119_col_a_m1,MYB119,AT5G58850,DAPv1
1338,MYB_tnt.MYB119_colamp_a_m1,MYB119,AT5G58850,DAPv1
1339,MYB_tnt.MYB121_col_a_m1,MYB121,AT3G30210,DAPv1
1340,MYB_tnt.MYB13_col_a_m1,MYB13,AT1G06180,DAPv1
1341,MYB_tnt.MYB13_colamp_a_m1,MYB13,AT1G06180,DAPv1
1342,MYB_tnt.MYB17_colamp_a_m1,MYB17,"	AT3G61250",DAPv1
1343,MYB_tnt.MYB1_col_a_m1,MYB1,AT3G09230,DAPv1
1344,MYB_tnt.MYB23_col_a_m1,MYB23,AT5G40330,DAPv1
1345,MYB_tnt.MYB27_col_a_m1,MYB27,AT3G53200,DAPv1
1346,MYB_tnt.MYB27_colamp_a_m1,MYB27,AT3G53200,DAPv1
1347,MYB_tnt.MYB30_col_a_m1,MYB30,AT3G28910,DAPv1
1348,MYB_tnt.MYB30_colamp_a_m1,MYB30,AT3G28910,DAPv1
