,Motif_ID,Motif_Symbol,AtID,Source
1349,MYB_tnt.MYB33_col_a_m1,MYB33,AT5G06100,DAPv1
1350,MYB_tnt.MYB39_col_a_m1,MYB39,AT4G17785,DAPv1
1351,MYB_tnt.MYB39_colamp_a_m1,MYB39,AT4G17785,DAPv1
1352,MYB_tnt.MYB3R1_col_a_m1,MYB3R1,AT4G32730,DAPv1
1353,MYB_tnt.MYB3R1_colamp_a_m1,MYB3R1,AT4G32730,DAPv1
1354,MYB_tnt.MYB3R4_col_a_m1,MYB3R4,AT5G11510,DAPv1
1355,MYB_tnt.MYB3R5_col_a_m1,MYB3R5,AT5G02320,DAPv1
1356,MYB_tnt.MYB40_col_a_m1,MYB40,AT5G14340,DAPv1
1357,MYB_tnt.MYB41_col_a_m1,MYB41,AT4G28110,DAPv1
1358,MYB_tnt.MYB43_col_a_m1,MYB43,AT5G16600,DAPv1
1359,MYB_tnt.MYB44_col_m1,MYB44,AT5G67300,DAPv1
1360,MYB_tnt.MYB44_colamp_a_m1,MYB44,AT5G67300,DAPv1
1361,MYB_tnt.MYB49_col_a_m1,MYB49,AT5G54230,DAPv1
1362,MYB_tnt.MYB49_colamp_a_m1,MYB49,AT5G54230,DAPv1
1363,MYB_tnt.MYB4_col200_a_m1,MYB4,AT4G38620,DAPv1
1364,MYB_tnt.MYB51_col_a_m1,MYB51,AT1G18570,DAPv1
1365,MYB_tnt.MYB52_col_a_m1,MYB52,AT1G17950,DAPv1
1366,MYB_tnt.MYB55_col_m1,MYB55,AT4G01680,DAPv1
1367,MYB_tnt.MYB55_colamp_a_m1,MYB55,AT4G01680,DAPv1
1368,MYB_tnt.MYB56_col_a_m1,MYB56,AT5G17800,DAPv1
1369,MYB_tnt.MYB56_colamp_a_m1,MYB56,AT5G17800,DAPv1
1370,MYB_tnt.MYB57_col_a_m1,MYB57,AT3G01530,DAPv1
1371,MYB_tnt.MYB57_colamp_a_d1,MYB57,AT3G01530,DAPv1
1372,MYB_tnt.MYB58_col_a_m1,MYB58,AT1G16490,DAPv1
1373,MYB_tnt.MYB58_colamp_a_m1,MYB58,AT1G16490,DAPv1
1374,MYB_tnt.MYB60_col_m1,MYB60,AT1G08810,DAPv1
1375,MYB_tnt.MYB61_col_a_m1,MYB61,AT1G09540,DAPv1
1376,MYB_tnt.MYB61_colamp_a_m1,MYB61,AT1G09540,DAPv1
1377,MYB_tnt.MYB62_col_a_m1,MYB62,AT1G68320,DAPv1
1378,MYB_tnt.MYB62_colamp_a_m1,MYB62,AT1G68320,DAPv1
1379,MYB_tnt.MYB63_col_a_m1,MYB63,AT1G79180,DAPv1
1380,MYB_tnt.MYB65_col200_a_m1,MYB65,AT3G11440,DAPv1
1381,MYB_tnt.MYB65_colamp_a_m1,MYB65,AT3G11440,DAPv1
1382,MYB_tnt.MYB67_col_a_m1,MYB67,AT3G12720,DAPv1
1383,MYB_tnt.MYB70_col_a_m1,MYB70,AT2G23290,DAPv1
1384,MYB_tnt.MYB73_col_a_m1,MYB73,AT4G37260,DAPv1
1385,MYB_tnt.MYB74_col_m1,MYB74,AT4G05100,DAPv1
1386,MYB_tnt.MYB74_colamp_a_m1,MYB74,AT4G05100,DAPv1
1387,MYB_tnt.MYB77_col_a_m1,MYB77,AT3G50060,DAPv1
1388,MYB_tnt.MYB77_colamp_a_m1,MYB77,AT3G50060,DAPv1
1389,MYB_tnt.MYB81_col_a_m1,MYB81,AT2G26960,DAPv1
1390,MYB_tnt.MYB81_colamp_a_m1,MYB81,AT2G26960,DAPv1
1391,MYB_tnt.MYB83_col_a_m1,MYB83,AT3G08500,DAPv1
1392,MYB_tnt.MYB83_colamp_a_m1,MYB83,AT3G08500,DAPv1
1393,MYB_tnt.MYB88_col_a_m1,MYB88,AT2G02820,DAPv1
1394,MYB_tnt.MYB88_colamp_a_m1,MYB88,AT2G02820,DAPv1
1395,MYB_tnt.MYB92_100ng20cy_b_m1,MYB92,AT5G10280,DAPv1
1396,MYB_tnt.MYB92_colamp_a_m1,MYB92,AT5G10280,DAPv1
1397,MYB_tnt.MYB93_col_a_m1,MYB93,AT1G34670,DAPv1
1398,MYB_tnt.MYB93_colamp_a_m1,MYB93,AT1G34670,DAPv1
1399,MYB_tnt.MYB94_col_b_m1,MYB94,AT3G47600,DAPv1
1400,MYB_tnt.MYB96_col_b_m1,MYB96,AT5G62470,DAPv1
1401,MYB_tnt.MYB96_colamp_a_m1,MYB96,AT5G62470,DAPv1
1402,MYB_tnt.MYB98_col_a_m1,MYB98,AT4G18770,DAPv1
1403,MYB_tnt.MYB99_col_a_m1,MYB99,AT5G62320,DAPv1
1404,MYB_tnt.MYB99_colamp_a_m1,MYB99,AT5G62320,DAPv1
1405,MYBrelated_tnt.AT1G18960_col_a_m1,AT1G18960,AT1G18960,DAPv1
1406,MYBrelated_tnt.AT1G72740_col_a_m1,AT1G72740,AT1G72740,DAPv1
1407,MYBrelated_tnt.AT1G72740_colamp_a_m1,AT1G72740,AT1G72740,DAPv1
1408,MYBrelated_tnt.AT3G10113_col_a_m1,AT3G10113,AT3G10113,DAPv1
1409,MYBrelated_tnt.AT3G10580_col_a_m1,AT3G10580,AT3G10580,DAPv1
1410,MYBrelated_tnt.AT3G10580_colamp_a_m1,AT3G10580,AT3G10580,DAPv1
1411,MYBrelated_tnt.AT4G12670_col_a_m1,AT4G12670,AT4G12670,DAPv1
1412,MYBrelated_tnt.AT4G12670_colamp_a_m1,AT4G12670,AT4G12670,DAPv1
1413,MYBrelated_tnt.AT5G56840_col_a_m1,AT5G56840,AT5G56840,DAPv1
1414,MYBrelated_tnt.AT5G56840_colamp_a_m1,AT5G56840,AT5G56840,DAPv1
1415,MYBrelated_tnt.AT5G61620_col_a_m1,AT5G61620,AT5G61620,DAPv1
1416,MYBrelated_tnt.AT5G61620_colamp_a_m1,AT5G61620,AT5G61620,DAPv1
1417,MYBrelated_tnt.At1g19000_col_a_m1,At1g19000,AT1G19000,DAPv1
1418,MYBrelated_tnt.At1g19000_colamp_a_m1,At1g19000,AT1G19000,DAPv1
1419,MYBrelated_tnt.At1g49010_col_a_m1,At1g49010,AT1G49010,DAPv1
1420,MYBrelated_tnt.At1g49010_colamp_a_m1,At1g49010,AT1G49010,DAPv1
1421,MYBrelated_tnt.At1g74840_col100_a_m1,At1g74840,AT1G74840,DAPv1
1422,MYBrelated_tnt.At1g74840_colamp_a_m1,At1g74840,AT1G74840,DAPv1
1423,MYBrelated_tnt.At2g38090_col_a_m1,At2g38090,AT2G38090,DAPv1
1424,MYBrelated_tnt.At3g09600_col_a_m1,At3g09600,AT3G09600,DAPv1
1425,MYBrelated_tnt.At3g09600_colamp_a_m1,At3g09600,AT3G09600,DAPv1
1426,MYBrelated_tnt.At3g11280_col_a_m1,At3g11280,AT3G11280,DAPv1
1427,MYBrelated_tnt.At3g11280_colamp_a_m1,At3g11280,AT3G11280,DAPv1
1428,MYBrelated_tnt.At4g01280_col_a_m1,At4g01280,AT4G01280,DAPv1
1429,MYBrelated_tnt.At4g01280_colamp_a_m1,At4g01280,AT4G01280,DAPv1
1430,MYBrelated_tnt.At5g05790_col_a_m1,At5g05790,AT5G05790,DAPv1
1431,MYBrelated_tnt.At5g08520_col_b_m1,At5g08520,AT5G08520,DAPv1
1432,MYBrelated_tnt.At5g08520_colamp_a_m1,At5g08520,AT5G08520,DAPv1
1433,MYBrelated_tnt.At5g47390_col_b_m1,At5g47390,AT5G47390,DAPv1
1434,MYBrelated_tnt.At5g47390_colamp_a_m1,At5g47390,AT5G47390,DAPv1
1435,MYBrelated_tnt.At5g52660_col_a_m1,At5g52660,AT5G52660,DAPv1
1436,MYBrelated_tnt.At5g52660_colamp_a_m1,At5g52660,AT5G52660,DAPv1
1437,MYBrelated_tnt.At5g58900_col_a_m1,At5g58900,AT5G58900,DAPv1
1438,MYBrelated_tnt.At5g58900_colamp_a_m1,At5g58900,AT5G58900,DAPv1
1439,MYBrelated_tnt.EPR1_col_m1,EPR1,AT1G18330,DAPv1
1440,MYBrelated_tnt.EPR1_colamp_a_m1,EPR1,AT1G18330,DAPv1
1441,MYBrelated_tnt.LCL1_col_m1,LCL1,AT5G02840,DAPv1
1442,MYBrelated_tnt.LCL1_colamp_a_m1,LCL1,AT5G02840,DAPv1
1443,MYBrelated_tnt.LHY1_col_a_m1,LHY1,AT1G01060,DAPv1
1444,MYBrelated_tnt.LHY1_colamp_a_m1,LHY1,AT1G01060,DAPv1
1445,MYBrelated_tnt.RVE1_col_a_m1,RVE1,AT5G17300,DAPv1
1446,MYBrelated_tnt.RVE1_colamp_a_m1,RVE1,AT5G17300,DAPv1
1447,MYBrelated_tnt.TBP3_col_a_m1,TBP3,AT5G67580,DAPv1
1448,MYBrelated_tnt.TBP3_colamp_a_m1,TBP3,AT5G67580,DAPv1
1449,MYBrelated_tnt.TRP1_col_m1,TRP1,AT5G59430,DAPv1
1450,MYBrelated_tnt.TRP2_col_a_m1,TRP2,AT3G46590,DAPv1
1451,MYBrelated_tnt.TRP2_colamp_a_m1,TRP2,AT3G46590,DAPv1
1452,NAC_tnt.ANAC004_col_a_m1,ANAC004,AT1G02230,DAPv1
1453,NAC_tnt.ANAC004_colamp_a_m1,ANAC004,AT1G02230,DAPv1
1454,NAC_tnt.ANAC005_col_a_m1,ANAC005,AT1G02250,DAPv1
1455,NAC_tnt.ANAC011_col_a_m1,ANAC011,AT1G32510,DAPv1
1456,NAC_tnt.ANAC013_col_a_m1,ANAC013,AT1G32870,DAPv1
1457,NAC_tnt.ANAC013_colamp_a_m1,ANAC013,AT1G32870,DAPv1
1458,NAC_tnt.ANAC016_col_a_m1,ANAC016,AT1G34180,DAPv1
1459,NAC_tnt.ANAC016_colamp_a_m1,ANAC016,AT1G34180,DAPv1
1460,NAC_tnt.ANAC017_col_m1,ANAC017,AT1G34190,DAPv1
1461,NAC_tnt.ANAC017_colamp_v31_m1,ANAC017,AT1G34190,DAPv1
1462,NAC_tnt.ANAC020_col_v31_m1,ANAC020,AT1G54330,DAPv1
1463,NAC_tnt.ANAC028_col_a_m1,ANAC028,AT1G65910,DAPv1
1464,NAC_tnt.ANAC034_col_m1,ANAC034,AT2G02450,DAPv1
1465,NAC_tnt.ANAC038_col_a_m1,ANAC038,AT2G24430,DAPv1
1466,NAC_tnt.ANAC038_colamp_a_m1,ANAC038,AT2G24430,DAPv1
1467,NAC_tnt.ANAC042_col_a_m1,ANAC042,AT2G43000,DAPv1
1468,NAC_tnt.ANAC045_col_a_m1,ANAC045,AT3G03200,DAPv1
1469,NAC_tnt.ANAC045_colamp_a_m1,ANAC045,AT3G03200,DAPv1
1470,NAC_tnt.ANAC046_col_m1,ANAC046,AT3G04060,DAPv1
1471,NAC_tnt.ANAC046_colamp_a_m1,ANAC046,AT3G04060,DAPv1
1472,NAC_tnt.ANAC047_col_m1,ANAC047,AT3G04070,DAPv1
1473,NAC_tnt.ANAC047_colamp_a_d1,ANAC047,AT3G04070,DAPv1
1474,NAC_tnt.ANAC050_col_v3a_m1,ANAC050,AT3G10480,DAPv1
1475,NAC_tnt.ANAC050_colamp_a_m1,ANAC050,AT3G10480,DAPv1
1476,NAC_tnt.ANAC053_col_m1,ANAC053,AT3G10500,DAPv1
1477,NAC_tnt.ANAC053_colamp_a_m1,ANAC053,AT3G10500,DAPv1
1478,NAC_tnt.ANAC055_col_m1,ANAC055,AT3G15500,DAPv1
1479,NAC_tnt.ANAC057_col_a_m1,ANAC057,AT3G17730,DAPv1
1480,NAC_tnt.ANAC057_colamp_a_m1,ANAC057,AT3G17730,DAPv1
1481,NAC_tnt.ANAC058_col_a_m1,ANAC058,AT3G18400,DAPv1
1482,NAC_tnt.ANAC058_colamp_a_m1,ANAC058,AT3G18400,DAPv1
1483,NAC_tnt.ANAC062_col_m1,ANAC062,AT3G49530,DAPv1
1484,NAC_tnt.ANAC062_colamp_a_m1,ANAC062,AT3G49530,DAPv1
1485,NAC_tnt.ANAC070_col_m1,ANAC070,AT4G10350,DAPv1
1486,NAC_tnt.ANAC070_colamp_a_m1,ANAC070,AT4G10350,DAPv1
1487,NAC_tnt.ANAC071_col_a_m1,ANAC071,AT4G17980,DAPv1
1488,NAC_tnt.ANAC071_colamp_a_m1,ANAC071,AT4G17980,DAPv1
1489,NAC_tnt.ANAC075_col_a_m1,ANAC075,AT4G29230,DAPv1
1490,NAC_tnt.ANAC079_col_m1,ANAC079,AT5G07680,DAPv1
1491,NAC_tnt.ANAC079_colamp_a_m1,ANAC079,AT5G07680,DAPv1
1492,NAC_tnt.ANAC083_col_v3a_m1,ANAC083,AT5G13180,DAPv1
1493,NAC_tnt.ANAC083_colamp_a_m1,ANAC083,AT5G13180,DAPv1
1494,NAC_tnt.ANAC087_col_v3a_m1,ANAC087,AT5G18270,DAPv1
1495,NAC_tnt.ANAC087_colamp_a_m1,ANAC087,AT5G18270,DAPv1
1496,NAC_tnt.ANAC092_col_v3a_m1,ANAC092,AT5G39610,DAPv1
1497,NAC_tnt.ANAC092_colamp_a_m1,ANAC092,AT5G39610,DAPv1
1498,NAC_tnt.ANAC094_col_a_m1,ANAC094,AT5G39820,DAPv1
1499,NAC_tnt.ANAC096_col_m1,ANAC096,AT5G46590,DAPv1
1500,NAC_tnt.ANAC096_colamp_a_m1,ANAC096,AT5G46590,DAPv1
1501,NAC_tnt.ANAC103_col_a_m1,ANAC103,AT5G64060,DAPv1
1502,NAC_tnt.ANAC103_colamp_a_m1,ANAC103,AT5G64060,DAPv1
1503,NAC_tnt.AT1G19040_col_a_m1,AT1G19040,AT1G19040,DAPv1
1504,NAC_tnt.AT3G12910_col_a_m1,AT3G12910,AT3G12910,DAPv1
1505,NAC_tnt.ATAF1_col_a_m1,ATAF1,AT1G01720,DAPv1
1506,NAC_tnt.ATAF1_colamp_a_d1,ATAF1,AT1G01720,DAPv1
1507,NAC_tnt.CUC1_col_v31_m1,CUC1,AT3G15170,DAPv1
1508,NAC_tnt.CUC1_colamp_a_m1,CUC1,AT3G15170,DAPv1
1509,NAC_tnt.CUC2_col_m1,CUC2,AT5G53950,DAPv1
1510,NAC_tnt.CUC2_colamp_a_m1,CUC2,AT5G53950,DAPv1
1511,NAC_tnt.CUC3_col_a_m1,CUC3,AT1G76420,DAPv1
1512,NAC_tnt.CUC3_colamp_a_m1,CUC3,AT1G76420,DAPv1
1513,NAC_tnt.NAC2_col_v3a_m1,NAC2,AT5G04410,DAPv1
1514,NAC_tnt.NAC2_colamp_a_m1,NAC2,AT5G04410,DAPv1
1515,NAC_tnt.NAM_col_v3a_m1,NAM,AT1G52880,DAPv1
1516,NAC_tnt.NAM_colamp_a_m1,NAM,AT1G52880,DAPv1
1517,NAC_tnt.NAP_col_v3a_m1,NAP,AT1G69490,DAPv1
1518,NAC_tnt.NAP_colamp_a_m1,NAP,AT1G69490,DAPv1
1519,NAC_tnt.NST1_col_v31_m1,NST1,AT2G46770,DAPv1
1520,NAC_tnt.NST1_colamp_a_m1,NST1,AT2G46770,DAPv1
1521,NAC_tnt.NTL8_col_m1,NTL8,AT2G27300,DAPv1
1522,NAC_tnt.NTM1_col_a_m1,NTM1,AT4G01540,DAPv1
1523,NAC_tnt.NTM1_colamp_a_m1,NTM1,AT4G01540,DAPv1
1524,NAC_tnt.NTM2_col_b_m1,NTM2,AT4G01550,DAPv1
1525,NAC_tnt.SMB_col_a_m1,SMB,AT1G79580,DAPv1
1526,NAC_tnt.SMB_colamp_a_m1,SMB,AT1G79580,DAPv1
1527,NAC_tnt.SND2_col_a_m1,SND2,AT4G28500,DAPv1
1528,NAC_tnt.SND2_colamp_a_m1,SND2,AT4G28500,DAPv1
1529,NAC_tnt.SND3_col_b_m1,SND3,AT1G28470,DAPv1
1530,NAC_tnt.SND3_colamp_a_m1,SND3,AT1G28470,DAPv1
1531,NAC_tnt.VND1_col_a_m1,VND1,AT2G18060,DAPv1
1532,NAC_tnt.VND2_col_a_m1,VND2,AT4G36160,DAPv1
1533,NAC_tnt.VND2_colamp_a_m1,VND2,AT4G36160,DAPv1
1534,NAC_tnt.VND3_col_m1,VND3,AT5G66300,DAPv1
1535,NAC_tnt.VND3_colamp_a_m1,VND3,AT5G66300,DAPv1
1536,NAC_tnt.VND4_col_m1,VND4,AT1G12260,DAPv1
1537,NAC_tnt.VND4_colamp_a_m1,VND4,AT1G12260,DAPv1
1538,NAC_tnt.VND6_col_v31_m1,VND6,AT5G62380,DAPv1
1539,NAC_tnt.VND6_colamp_a_m1,VND6,AT5G62380,DAPv1
1540,ND_tnt.AGL95_col_a_m1,AGL95,AT2G15660,DAPv1
1541,ND_tnt.ASHR1_col_a_m1,ASHR1,AT2G17900,DAPv1
1542,ND_tnt.AT1G63040_col_a_m1,AT1G63040,AT1G63040,DAPv1
1543,ND_tnt.AT2G28920_col_a_m1,AT2G28920,AT2G28920,DAPv1
1544,ND_tnt.FRS9_col_a_m1,FRS9,AT4G38170,DAPv1
1545,ND_tnt.FRS9_colamp_a_m1,FRS9,AT4G38170,DAPv1
1546,NLP_tnt.AtNLP4_col_b_m1,AtNLP4,AT1G20640,DAPv1
1547,Orphan_tnt.AT1G23810_col_a_m1,AT1G23810,AT1G23810,DAPv1
1548,Orphan_tnt.AT1G24250_col_a_m1,AT1G24250,AT1G24250,DAPv1
1549,Orphan_tnt.BBX31_col_a_m1,BBX31,AT3G21890,DAPv1
1550,PLATZ_tnt.AT2G01818_col_a_m1,AT2G01818,AT2G01818,DAPv1
1551,RAV_tnt.RAV1_col_m1,RAV1,AT1G13260,DAPv1
1552,RAV_tnt.RAV1_colamp_a_m1,RAV1,AT1G13260,DAPv1
1553,REMB3_tnt.AT2G31460_col_a_m1,AT2G31460,AT2G31460,DAPv1
1554,REM_tnt.REM19_col_a_m1,REM19,AT1G49480,DAPv1
1555,REM_tnt.REM19_colamp_a_m1,REM19,AT1G49480,DAPv1
1556,RWPRK_tnt.NLP7_col_a_m1,NLP7,AT4G24020,DAPv1
1557,RWPRK_tnt.RKD2_col_a_m1,RKD2,AT1G74480,DAPv1
1558,RWPRK_tnt.RKD2_colamp_a_m1,RKD2,AT1G74480,DAPv1
1559,S1Falike_tnt.AT3G09735_col_a_m1,AT3G09735,AT3G09735,DAPv1
1560,SBP_tnt.SPL11_col100_a_m1,SPL11,AT1G27360,DAPv1
1561,SBP_tnt.SPL13_col_a_m1,SPL13,AT5G50670,DAPv1
1562,SBP_tnt.SPL14_col_a_m1,SPL14,AT1G20980,DAPv1
1563,SBP_tnt.SPL15_col_a_m1,SPL15,AT3G57920,DAPv1
1564,SBP_tnt.SPL15_colamp_a_m1,SPL15,AT3G57920,DAPv1
1565,SBP_tnt.SPL1_col_a_m1,SPL1,AT2G47070,DAPv1
1566,SBP_tnt.SPL1_colamp_a_m1,SPL1,AT2G47070,DAPv1
1567,SBP_tnt.SPL3_col_a_m1,SPL3,AT2G33810,DAPv1
1568,SBP_tnt.SPL3_colamp_a_m1,SPL3,AT2G33810,DAPv1
1569,SBP_tnt.SPL5_col_a_m1,SPL5,AT3G15270,DAPv1
1570,SBP_tnt.SPL5_colamp_a_m1,SPL5,AT3G15270,DAPv1
1571,SBP_tnt.SPL9_col_a_m1,SPL9,AT2G42200,DAPv1
1572,SBP_tnt.SPL9_colamp_a_m1,SPL9,AT2G42200,DAPv1
1573,SRS_tnt.SRS7_col_a_m1,SRS7,AT1G19790,DAPv1
1574,SRS_tnt.SRS7_colamp_a_m1,SRS7,AT1G19790,DAPv1
1575,TCP_tnt.At1g69690_col_a_m1,At1g69690,AT1G69690,DAPv1
1576,TCP_tnt.At1g69690_colamp_a_m1,At1g69690,AT1G69690,DAPv1
1577,TCP_tnt.At1g72010_col_m1,At1g72010,AT1G72010,DAPv1
1578,TCP_tnt.At1g72010_colamp_a_m1,At1g72010,AT1G72010,DAPv1
1579,TCP_tnt.At2g45680_col_b_m1,At2g45680,AT2G45680,DAPv1
1580,TCP_tnt.At2g45680_colamp_a_m1,At2g45680,AT2G45680,DAPv1
1581,TCP_tnt.At5g08330_col_a_m1,At5g08330,AT5G08330,DAPv1
1582,TCP_tnt.At5g08330_colamp_a_m1,At5g08330,AT5G08330,DAPv1
1583,TCP_tnt.PTF1_col_a_m1,PTF1,AT3G02150,DAPv1
1584,TCP_tnt.PTF1_colamp_a_m1,PTF1,AT3G02150,DAPv1
1585,TCP_tnt.TCP14_col_b_m1,TCP14,AT3G47620,DAPv1
1586,TCP_tnt.TCP16_col_a_m1,TCP16,AT3G45150,DAPv1
1587,TCP_tnt.TCP16_colamp_a_m1,TCP16,AT3G45150,DAPv1
1588,TCP_tnt.TCP17_col_a_m1,TCP17,AT5G08070,DAPv1
1589,TCP_tnt.TCP17_colamp_a_m1,TCP17,AT5G08070,DAPv1
1590,TCP_tnt.TCP1_col_a_m1,TCP1,AT1G67260,DAPv1
1591,TCP_tnt.TCP20_col_a_m1,TCP20,AT3G27010,DAPv1
1592,TCP_tnt.TCP20_colamp_a_m1,TCP20,AT3G27010,DAPv1
1593,TCP_tnt.TCP24_col_m1,TCP24,AT1G30210,DAPv1
1594,TCP_tnt.TCP24_colamp_a_m1,TCP24,AT1G30210,DAPv1
1595,TCP_tnt.TCP3_col_m1,TCP3,AT1G53230,DAPv1
1596,TCP_tnt.TCP3_colamp_a_m1,TCP3,AT1G53230,DAPv1
1597,TCP_tnt.TCP7_col_a_m1,TCP7,AT5G23280,DAPv1
1598,Trihelix_tnt.AT1G76870_col_b_m1,AT1G76870,AT1G76870,DAPv1
1599,Trihelix_tnt.AT1G76880_col_a_m1,AT1G76880,AT1G76880,DAPv1
1600,Trihelix_tnt.AT2G33550_col_a_m1,AT2G33550,AT2G33550,DAPv1
1601,Trihelix_tnt.AT2G33550_colamp_a_m1,AT2G33550,AT2G33550,DAPv1
1602,Trihelix_tnt.AT3G10030_col_a_m1,AT3G10030,AT3G10030,DAPv1
1603,Trihelix_tnt.AT3G10030_colamp_a_m1,AT3G10030,AT3G10030,DAPv1
1604,Trihelix_tnt.AT3G25990_col_a_m1,AT3G25990,AT3G25990,DAPv1
1605,Trihelix_tnt.AT3G25990_colamp_a_m1,AT3G25990,AT3G25990,DAPv1
1606,Trihelix_tnt.AT3G58630_col_a_m1,AT3G58630,AT3G58630,DAPv1
1607,Trihelix_tnt.AT3G58630_colamp_a_m1,AT3G58630,AT3G58630,DAPv1
1608,Trihelix_tnt.AT5G05550_col_a_m1,AT5G05550,AT5G05550,DAPv1
1609,Trihelix_tnt.AT5G05550_colamp_a_m1,AT5G05550,AT5G05550,DAPv1
1610,Trihelix_tnt.AT5G47660_col_a_m1,AT5G47660,AT5G47660,DAPv1
1611,Trihelix_tnt.AT5G47660_colamp_a_m1,AT5G47660,AT5G47660,DAPv1
1612,Trihelix_tnt.At3g14180_col_m1,At3g14180,AT3G14180,DAPv1
1613,Trihelix_tnt.GT1_col_a_m1,GT1,AT1G13450,DAPv1
1614,Trihelix_tnt.GT2_col_a_m1,GT2,AT1G76890,DAPv1
1615,Trihelix_tnt.GT2_colamp_a_m1,GT2,AT1G76890,DAPv1
1616,Trihelix_tnt.GT3a_col_a_m1,GT3a,AT5G01380,DAPv1
1617,Trihelix_tnt.GTL1_col_a_m1,GTL1,AT1G33240,DAPv1
1618,Trihelix_tnt.GTL1_colamp_a_m1,GTL1,AT1G33240,DAPv1
1619,WRKY_tnt.WRKY11_col_a_m1,WRKY11,AT4G31550,DAPv1
1620,WRKY_tnt.WRKY14_col_a_m1,WRKY14,AT1G30650,DAPv1
1621,WRKY_tnt.WRKY14_colamp_a_m1,WRKY14,AT1G30650,DAPv1
1622,WRKY_tnt.WRKY15_col_b_m1,WRKY15,AT2G23320,DAPv1
1623,WRKY_tnt.WRKY15_colamp_a_m1,WRKY15,AT2G23320,DAPv1
1624,WRKY_tnt.WRKY17_col_a_m1,WRKY17,AT2G24570,DAPv1
1625,WRKY_tnt.WRKY17_colamp_a_m1,WRKY17,AT2G24570,DAPv1
