#TF	symbol	PWM	PWMsource	PWMref
AT1G69120	AGL7	PWM2539	JASPAR	MA0940.1
AT1G69120	AGL7	PWM671	AGRIS	
AT1G69170	AtSPL6	PWM1077	CisBP	M1446_1.01
AT1G69180	CRC	PWM3021	DAP-seq	CRC_col
AT1G69310	ATWRKY57	PWM1098	CisBP	M1550_1.01
AT1G69310	ATWRKY57	PWM2683	JASPAR	MA1089.1
AT1G69490	ANAC029	PWM1073	CisBP	M1303_1.01
AT1G69490	ANAC029	PWM3	AthaMAP	
AT1G69490	ANAC029	PWM3410	DAP-seq	NAP_col
AT1G69560	ATMYB105	PWM3222	DAP-seq	MYB105_col
AT1G69570	AT1G69570	PWM2970	DAP-seq	AT1G69570_col
AT1G69690	At1g69690	PWM1594	PBM	
AT1G69690	At1g69690	PWM2658	JASPAR	MA1062.1
AT1G69690	At1g69690	PWM3468	DAP-seq	AT1G69690_col
AT1G69780	ATHB13	PWM3148	DAP-seq	ATHB13_col
AT1G69780	ATHB13	PWM969	CisBP	M1802_1.01
AT1G69810	ATWRKY36	PWM1327	CisBP	M1561_1.01
AT1G70000	AT1G70000	PWM819	CisBP	M1211_1.01
AT1G70510	ATK1	PWM1404	CisBP	M0756_1.01
AT1G70910	DEP	PWM3061	DAP-seq	AT1G70910_col
AT1G70920	ATHB18	PWM3150	DAP-seq	ATHB18_col
AT1G71130	AtERF070	PWM1500	CisBP	M0007_1.01
AT1G71450	AT1G71450	PWM2748	DAP-seq	AT1G71450_col
AT1G71696	SOL1	PWM3077	DAP-seq	SOL1_col
AT1G71930	ANAC030	PWM835	CisBP	M1304_1.01
AT1G72010	At1g72010	PWM3470	DAP-seq	AT1G72010_col
AT1G72050	TFIIIA	PWM3058	DAP-seq	TF3A_col
AT1G72360	AtERF73	PWM2831	DAP-seq	ERF73_col
AT1G72740	AT1G72740	PWM3305	DAP-seq	AT1G72740_col
AT1G73360	AtEDT1	PWM2589	JASPAR	MA0990.1
AT1G73360	AtEDT1	PWM3157	DAP-seq	EDT1_col
AT1G73360	AtEDT1	PWM976	CisBP	M0758_1.01
AT1G73730	AtEIL3	PWM1441	CisBP	M0604_1.01
AT1G73730	AtEIL3	PWM3090	DAP-seq	EIL3_col
AT1G73730	AtEIL3	PWM403	AGRIS	
AT1G73805	SARD1	PWM742	AthaMAP	
AT1G73830	BEE3	PWM930	CisBP	M0165_1.01
AT1G74370	AT1G74370	PWM3062	DAP-seq	AT1G74370_col
AT1G74480	AtRKD2	PWM3450	DAP-seq	RKD2_col
AT1G74650	ATMYB31	PWM1118	CisBP	M1231_1.01
AT1G74650	ATMYB31	PWM3214	DAP-seq	ATY13_col
AT1G74840	At1g74840	PWM1087	CisBP	M1224_1.01
AT1G74840	At1g74840	PWM3307	DAP-seq	AT1G74840_col
AT1G74930	ORA47	PWM1569	PBM	
AT1G74930	ORA47	PWM2644	JASPAR	MA1048.1
AT1G74930	ORA47	PWM996	PBM	
AT1G75080	BZR1	PWM1390	CisBP	M2213_1.01
AT1G75080	BZR1	PWM2150	JASPAR	MA0550.1
AT1G75080	BZR1	PWM2960	DAP-seq	BZR1_col
AT1G75240	AtHB33	PWM3580	DAP-seq	ATHB33_col
AT1G75240	AtHB33	PWM587	AGRIS	
AT1G75390	AtbZIP44	PWM1204	CisBP	M1791_1.01
AT1G75390	AtbZIP44	PWM2917	DAP-seq	BZIP44_col
AT1G75390	AtbZIP44	PWM673	AGRIS	
AT1G75490	AT1G75490	PWM1363	CisBP	M0015_1.01
AT1G75490	AT1G75490	PWM2750	DAP-seq	AT1G75490_col
AT1G76110	AT1G76110	PWM2867	DAP-seq	AT1G76110_col
AT1G76420	ANAC031	PWM3404	DAP-seq	CUC3_col
AT1G76420	ANAC031	PWM864	CisBP	M1309_1.01
AT1G76580	AT1G76580	PWM1288	CisBP	M1441_1.01
AT1G76580	AT1G76580	PWM1289	CisBP	M1441_1.01
AT1G76870	AT1G76870	PWM3491	DAP-seq	AT1G76870_col
AT1G76870	AT1G76870	PWM3492	DAP-seq	AT1G76880_col
AT1G76890	AT-GT2	PWM319	AthaMAP	T04458
AT1G76890	AT-GT2	PWM3507	DAP-seq	GT2_col
AT1G77080	AGL27	PWM1181	CisBP	M2221_1.01
AT1G77080	AGL27	PWM2609	JASPAR	MA1012.1
AT1G77200	AT1G77200	PWM1442	CisBP	M0026_1.01
AT1G77200	AT1G77200	PWM1568	PBM	
AT1G77200	AT1G77200	PWM2752	DAP-seq	AT1G77200_col
AT1G77640	AT1G77640	PWM2754	DAP-seq	AT1G77640_col
AT1G77920	bZIP50	PWM1420	CisBP	M0255_1.01
AT1G77920	bZIP50	PWM2666	JASPAR	MA1070.1
AT1G77920	bZIP50	PWM2921	DAP-seq	BZIP50_col
AT1G78080	AtWIND1	PWM1010	CisBP	M0016_1.01
AT1G78700	At1g78700	PWM2954	DAP-seq	AT1G78700_col
AT1G79180	ATMYB63	PWM3274	DAP-seq	MYB63_col
AT1G79430	APL	PWM1521	CisBP	M1230_1.01
AT1G79580	ANAC033	PWM1189	CisBP	M1313_1.01
AT1G79580	ANAC033	PWM3418	DAP-seq	SMB_col
AT1G79700	WRI4	PWM1156	CisBP	M2234_1.01
AT1G79840	GL2	PWM977	CisBP	M0758_1.01
AT1G80580	AT1G80580	PWM998	CisBP	M0011_1.01
AT1G80590	ATWRKY66	PWM1135	CisBP	M1549_1.01
AT1G80840	ATWRKY40	PWM1516	CisBP	M1551_1.01
AT1G80840	ATWRKY40	PWM2679	JASPAR	MA1085.1
AT1G80840	ATWRKY40	PWM3544	DAP-seq	WRKY40_col
AT1G80840	ATWRKY40	PWM600	AthaMAP	T07026
AT2G01060	At2g01060	PWM1278	CisBP	M1225_1.01
AT2G01060	At2g01060	PWM3101	DAP-seq	AT2G01060_col
AT2G01760	ARR14	PWM1312	PBM	
AT2G01760	ARR14	PWM1344	PBM	
AT2G01760	ARR14	PWM1557	PBM	
AT2G01760	ARR14	PWM2546	JASPAR	MA0947.1
AT2G01760	ARR14	PWM816	CisBP	M1226_1.01
AT2G01818	AT2G01818	PWM3443	DAP-seq	AT2G01818_col
AT2G01930	ATBPC1	PWM2870	DAP-seq	BPC1_col
AT2G01940	ATIDD15	PWM3052	DAP-seq	SGR5_col
AT2G02070	AtIDD5	PWM1452	CisBP	M1810_1.01
AT2G02070	AtIDD5	PWM3043	DAP-seq	IDD5_col
AT2G02080	AtIDD4	PWM1453	CisBP	M1810_1.01
AT2G02080	AtIDD4	PWM3042	DAP-seq	IDD4_col
AT2G02450	ANAC034	PWM3359	DAP-seq	ANAC034_col
AT2G02820	AtMYB88	PWM3288	DAP-seq	MYB88_col
AT2G03340	WRKY3	PWM1280	CisBP	M1571_1.01
AT2G03340	WRKY3	PWM3543	DAP-seq	WRKY3_col
AT2G03500	At2g03500	PWM3103	DAP-seq	AT2G03500_col
AT2G03500	At2g03500	PWM906	CisBP	M1265_1.01
AT2G03710	AGL3	PWM122	AGRIS	
AT2G03710	AGL3	PWM1402	CisBP	M1706_1.01
AT2G03710	AGL3	PWM1416	CisBP	M2490_1.01
AT2G03710	AGL3	PWM1612	JASPAR	MA0001.2
AT2G03710	AGL3	PWM813	CisBP	M2489_1.01
AT2G04038	AtbZIP48	PWM2919	DAP-seq	BZIP48_col
AT2G04880	ATWRKY1	PWM1048	CisBP	M2252_1.01
AT2G04880	ATWRKY1	PWM1049	CisBP	M2252_1.01
AT2G04880	ATWRKY1	PWM2188	JASPAR	MA0589.1
AT2G06200	AtGRF6	PWM3126	DAP-seq	ATGRF6_col
AT2G06200	AtGRF6	PWM922	CisBP	M1547_1.01
AT2G15660	AGL95	PWM3433	DAP-seq	AGL95_col
AT2G15740	AT2G15740	PWM3025	DAP-seq	AT2G15740_col
AT2G16720	ATMYB7	PWM1353	CisBP	M1237_1.01
AT2G16770	bZIP23	PWM230	AthaMAP	
AT2G16770	bZIP23	PWM726	AthaMAP	
AT2G17410	AT2G17410	PWM2869	DAP-seq	AT2G17410_col
AT2G17900	ASHR1	PWM3434	DAP-seq	ASHR1_col
AT2G17950	PGA6	PWM3167	DAP-seq	WUS1_col
AT2G18060	ANAC037	PWM1190	CisBP	M1313_1.01
AT2G18060	ANAC037	PWM3424	DAP-seq	VND1_col
AT2G18160	ATBZIP2	PWM2932	DAP-seq	GBF5_col
AT2G18300	HBI1	PWM1350	CisBP	M0154_1.01
AT2G18300	HBI1	PWM2622	JASPAR	MA1025.1
AT2G18300	HBI1	PWM2889	DAP-seq	BHLH64_col
AT2G18350	AtHB24	PWM3575	DAP-seq	ATHB24_col
AT2G18380	GATA20	PWM3013	DAP-seq	GATA20_col
AT2G18550	ATHB21	PWM1418	CisBP	M1102_1.01
AT2G18550	ATHB21	PWM3132	DAP-seq	ATHB21_col
AT2G20110	AT2G20110	PWM1034	CisBP	M0523_1.01
AT2G20110	AT2G20110	PWM3075	DAP-seq	AT2G20110_col
AT2G20180	PIF1	PWM1082	CisBP	M0155_1.01
AT2G20180	PIF1	PWM1238	CisBP	M2215_1.01
AT2G20180	PIF1	PWM2152	JASPAR	MA0552.1
AT2G20400	AT2G20400	PWM3105	DAP-seq	AT2G20400_col
AT2G20570	ATGLK1	PWM1558	PBM	
AT2G20570	ATGLK1	PWM905	PBM	
AT2G20880	AtERF53	PWM1011	CisBP	M0016_1.01
AT2G21060	ATCSP4	PWM1173	CisBP	M0518_1.01
AT2G21230	AT2G21230	PWM1544	CisBP	M0256_1.01
AT2G21900	ATWRKY59	PWM1137	CisBP	M1559_1.01
AT2G21900	ATWRKY59	PWM3559	DAP-seq	WRKY59_col
AT2G22200	AT2G22200	PWM1012	CisBP	M0016_1.01
AT2G22300	CAMTA3	PWM1171	CisBP	M0516_1.01
AT2G22300	CAMTA3	PWM239	AthaMAP	
AT2G22300	CAMTA3	PWM24	AthaMAP	
AT2G22300	CAMTA3	PWM2569	JASPAR	MA0970.1
AT2G22300	CAMTA3	PWM294	AthaMAP	
AT2G22300	CAMTA3	PWM353	AthaMAP	
AT2G22300	CAMTA3	PWM364	AthaMAP	
AT2G22300	CAMTA3	PWM496	AthaMAP	
AT2G22300	CAMTA3	PWM619	AthaMAP	
AT2G22430	ATHB6	PWM1057	CisBP	M0759_1.01
AT2G22430	ATHB6	PWM2552	JASPAR	MA0953.1
AT2G22430	ATHB6	PWM3154	DAP-seq	ATHB6_col
AT2G22430	ATHB6	PWM728	AGRIS	
AT2G22540	AGL22	PWM1491	CisBP	M2218_1.01
AT2G22540	AGL22	PWM2155	JASPAR	MA0555.1
AT2G22540	AGL22	PWM3211	DAP-seq	SVP_col
AT2G22540	AGL22	PWM795	AthaMAP	
AT2G22540	AGL22	PWM97	AthaMAP	
AT2G22750	AT2G22750	PWM2884	DAP-seq	BHLH18_col
AT2G22800	HAT9	PWM1313	CisBP	M0761_1.01
AT2G23290	AtMYB70	PWM1306	CisBP	M1215_1.01
AT2G23290	AtMYB70	PWM3278	DAP-seq	MYB70_col
AT2G23320	AtWRKY15	PWM1263	CisBP	M1552_1.01
AT2G23320	AtWRKY15	PWM2671	JASPAR	MA1076.1
AT2G23320	AtWRKY15	PWM3515	DAP-seq	WRKY15_col
AT2G23340	DEAR3	PWM1335	PBM	
AT2G23340	DEAR3	PWM1571	PBM	
AT2G23340	DEAR3	PWM2578	JASPAR	MA0979.1
AT2G23340	DEAR3	PWM2796	DAP-seq	DEAR3_col
AT2G24260	LRL1	PWM1023	CisBP	M0247_1.01
AT2G24430	ANAC038	PWM1537	CisBP	M1307_1.01
AT2G24430	ANAC038	PWM3360	DAP-seq	ANAC038_col
AT2G24570	ATWRKY17	PWM1371	CisBP	M1553_1.01
AT2G24570	ATWRKY17	PWM1372	CisBP	M1553_1.01
AT2G24570	ATWRKY17	PWM3517	DAP-seq	WRKY17_col
AT2G25000	ATWRKY60	PWM2684	JASPAR	MA1090.1
AT2G25000	ATWRKY60	PWM999	CisBP	M1554_1.01
AT2G25650	AT2G25650	PWM1487	CisBP	M1494_1.01
AT2G25820	ESE2	PWM1144	CisBP	M0034_1.01
AT2G26580	YAB5	PWM1591	PBM	
AT2G26580	YAB5	PWM854	CisBP	M1453_1.01
AT2G26960	AtMYB81	PWM3284	DAP-seq	MYB81_col
AT2G27050	AtEIL1	PWM1004	CisBP	M0605_1.01
AT2G27050	AtEIL1	PWM404	AGRIS	
AT2G27300	ANAC040	PWM2710	UNIPROBE	UP00577
AT2G27300	ANAC040	PWM2711	UNIPROBE	UP00577
AT2G27300	ANAC040	PWM3414	DAP-seq	NTL8_col
AT2G28340	GATA13	PWM1548	CisBP	M0680_1.01
AT2G28550	RAP2.7	PWM1389	PBM	
AT2G28550	RAP2.7	PWM1484	PBM	
AT2G28550	RAP2.7	PWM1573	PBM	
AT2G28710	AT2G28710	PWM1506	CisBP	M0353_1.01
AT2G28810	AT2G28810	PWM2972	DAP-seq	AT2G28810_col
AT2G28920	AT2G28920	PWM3436	DAP-seq	AT2G28920_col
AT2G30130	ASL5	PWM1401	CisBP	M1179_1.01
AT2G30250	ATWRKY25	PWM1225	CisBP	M1555_1.01
AT2G30250	ATWRKY25	PWM2676	JASPAR	MA1081.1
AT2G30250	ATWRKY25	PWM3528	DAP-seq	WRKY25_col
AT2G30340	LBD13	PWM3189	DAP-seq	LBD13_col
AT2G30590	WRKY21	PWM2674	JASPAR	MA1079.1
AT2G30590	WRKY21	PWM3522	DAP-seq	WRKY21_col
AT2G30590	WRKY21	PWM944	CisBP	M1556_1.01
AT2G30590	WRKY21	PWM945	CisBP	M1556_1.01
AT2G31220	AT2G31220	PWM2878	DAP-seq	BHLH10_col
AT2G31230	ATERF15	PWM1303	CisBP	M0017_1.01
AT2G31230	ATERF15	PWM2817	DAP-seq	ERF15_col
AT2G31370	AT2G31370	PWM1268	CisBP	M0258_1.01
AT2G31460	AT2G31460	PWM3448	DAP-seq	AT2G31460_col
AT2G32370	HDG3	PWM1128	CisBP	M0768_1.01
AT2G32460	ATM1	PWM3220	DAP-seq	MYB101_col
AT2G33480	ANAC041	PWM1471	CisBP	M1308_1.01
AT2G33550	AT2G33550	PWM3493	DAP-seq	AT2G33550_col
AT2G33710	At2g33710	PWM1302	CisBP	M0018_1.01
AT2G33710	At2g33710	PWM2600	JASPAR	MA1002.1
AT2G33710	At2g33710	PWM2755	DAP-seq	AT2G33710_col
AT2G33810	SPL3	PWM2176	JASPAR	MA0577.1
AT2G33810	SPL3	PWM3460	DAP-seq	SPL3_col
AT2G33810	SPL3	PWM949	CisBP	M2240_1.01
AT2G33860	ARF3	PWM1159	PBM	
AT2G33860	ARF3	PWM1601	PBM	
AT2G33860	ARF3	PWM2606	JASPAR	MA1009.1
AT2G34710	ATHB14	PWM1458	CisBP	M2236_1.01
AT2G34830	AtWRKY35	PWM1259	CisBP	M1548_1.01
AT2G35530	AtbZIP16	PWM1237	CisBP	M0251_1.01
AT2G35530	AtbZIP16	PWM2908	DAP-seq	BZIP16_col
AT2G35700	ATERF38	PWM1443	CisBP	M0026_1.01
AT2G35700	ATERF38	PWM2822	DAP-seq	ERF38_col
AT2G36010	ATE2FA	PWM249	AthaMAP	T06392
AT2G36010	ATE2FA	PWM3087	DAP-seq	E2FA_col
AT2G36010	ATE2FA	PWM595	AthaMAP	T06392
AT2G36010	ATE2FA	PWM687	AthaMAP	T06392
AT2G36010	ATE2FA	PWM760	AthaMAP	T06392
AT2G36010	ATE2FA	PWM775	AGRIS	
AT2G36010	ATE2FA	PWM783	AthaMAP	T06392
AT2G36011	AT2G36011	PWM13	AGRIS	
AT2G36270	ABI5	PWM2530	JASPAR	MA0931.1
AT2G36270	ABI5	PWM2904	DAP-seq	ABI5_col
AT2G36270	ABI5	PWM589	AthaMAP	T04543
AT2G36270	ABI5	PWM607	AthaMAP	T04543
AT2G36270	ABI5	PWM621	AthaMAP	T04543
AT2G36270	ABI5	PWM719	AthaMAP	T04543
AT2G36270	ABI5	PWM957	CisBP	M0257_1.01
AT2G36450	HRD	PWM1273	CisBP	M0019_1.01
AT2G36610	ATHB22	PWM1107	CisBP	M0760_1.01
AT2G37430	ZAT11	PWM1514	CisBP	M0354_1.01
AT2G37590	ATDOF2.4	PWM1545	CisBP	M0573_1.01
AT2G37590	ATDOF2.4	PWM2581	JASPAR	MA0982.1
AT2G37590	ATDOF2.4	PWM2991	DAP-seq	DOF24_col
AT2G38090	AT2G38090	PWM3309	DAP-seq	AT2G38090_col
AT2G38250	AT2G38250	PWM769	AthaMAP	T07188
AT2G38300	AT2G38300	PWM3107	DAP-seq	AT2G38300_col
AT2G38340	DREB19	PWM2800	DAP-seq	DREB19_col
AT2G38470	ATWRKY33	PWM1175	CisBP	M1557_1.01
AT2G38470	ATWRKY33	PWM3542	DAP-seq	WRKY33_col
AT2G38530	cdf3	PWM2985	DAP-seq	CDF3_col
AT2G38880	ATHAP3	PWM3073	DAP-seq	HAP3_col
AT2G39250	SNZ	PWM1373	CisBP	M2216_1.01
AT2G39900	WLIM2a	PWM3185	DAP-seq	WLIM2A_col
AT2G40220	ABI4	PWM952	CisBP	M1813_1.01
AT2G40260	AT2G40260	PWM3108	DAP-seq	AT2G40260_col
AT2G40340	AtERF48	PWM1150	PBM	
AT2G40340	AtERF48	PWM1567	PBM	
AT2G40340	AtERF48	PWM2585	JASPAR	MA0986.1
AT2G40340	AtERF48	PWM2825	DAP-seq	ERF48_col
AT2G40350	AT2G40350	PWM1364	CisBP	M0015_1.01
AT2G40620	bZIP18	PWM1269	CisBP	M0258_1.01
AT2G40620	bZIP18	PWM2910	DAP-seq	BZIP18_col
AT2G40740	ATWRKY55	PWM3558	DAP-seq	WRKY55_col
AT2G40740	ATWRKY55	PWM888	CisBP	M1567_1.01
AT2G40750	ATWRKY54	PWM889	CisBP	M1567_1.01
AT2G40950	BZIP17	PWM882	CisBP	M0259_1.01
AT2G40970	MYBC1	PWM1028	CisBP	M1239_1.01
AT2G41070	ATBZIP12	PWM588	AthaMAP	T05618
AT2G41070	ATBZIP12	PWM718	AthaMAP	T05618
AT2G41690	AT-HSFB3	PWM3180	DAP-seq	HSFB3_col
AT2G41835	AT2G41835	PWM3026	DAP-seq	AT2G41835_col
AT2G41940	ZFP8	PWM988	CisBP	M0351_1.01
AT2G42200	AtSPL9	PWM1078	CisBP	M1446_1.01
AT2G42200	AtSPL9	PWM3464	DAP-seq	SPL9_col
AT2G42280	AKS3	PWM1530	CisBP	M0226_1.01
AT2G42280	AKS3	PWM2882	DAP-seq	BHLH130_col
AT2G42400	ATVOZ2	PWM2718	UNIPROBE	UP00581
AT2G42400	ATVOZ2	PWM2719	UNIPROBE	UP00581
AT2G42430	ASL18	PWM1610	PBM	
AT2G42430	ASL18	PWM3187	DAP-seq	ASL18_col
AT2G43000	ANAC042	PWM3362	DAP-seq	ANAC042_col
AT2G43010	AtPIF4	PWM2161	JASPAR	MA0561.1
AT2G43010	AtPIF4	PWM818	CisBP	M2224_1.01
AT2G43140	AT2G43140	PWM1531	CisBP	M0226_1.01
AT2G44745	AtWRKY12	PWM1099	CisBP	M1550_1.01
AT2G44745	AtWRKY12	PWM1581	PBM	
AT2G44745	AtWRKY12	PWM2670	JASPAR	MA1075.1
AT2G44840	ATERF13	PWM1490	CisBP	M0020_1.01
AT2G44840	ATERF13	PWM2601	JASPAR	MA1004.1
AT2G44840	ATERF13	PWM2815	DAP-seq	ERF13_col
AT2G44910	ATHB4	PWM1314	CisBP	M0761_1.01
AT2G44940	AT2G44940	PWM2757	DAP-seq	AT2G44940_col
AT2G45050	GATA2	PWM1069	CisBP	M0687_1.01
AT2G45050	GATA2	PWM426	AthaMAP	T05706
AT2G45050	GATA2	PWM596	AthaMAP	T05706
AT2G45050	GATA2	PWM645	AthaMAP	T05706
AT2G45050	GATA2	PWM709	AthaMAP	T05706
AT2G45120	AT2G45120	PWM1036	CisBP	M0352_1.01
AT2G45190	AFO	PWM1590	PBM	
AT2G45410	LBD19	PWM3193	DAP-seq	LBD19_col
AT2G45420	LBD18	PWM3191	DAP-seq	LBD18_col
AT2G45480	AtGRF9	PWM3127	DAP-seq	GRF9_col
AT2G45650	AGL6	PWM3209	DAP-seq	AGL6_col
AT2G45660	AGL20	PWM2154	JASPAR	MA0554.1
AT2G45660	AGL20	PWM796	AthaMAP	
AT2G45660	AGL20	PWM98	AthaMAP	
AT2G45680	At2g45680	PWM3472	DAP-seq	AT2G45680_col
AT2G45680	At2g45680	PWM862	CisBP	M1526_1.01
AT2G46130	ATWRKY43	PWM138	AthaMAP	
AT2G46130	ATWRKY43	PWM1511	CisBP	M1558_1.01
AT2G46130	ATWRKY43	PWM1512	CisBP	M1558_1.01
AT2G46130	ATWRKY43	PWM232	AthaMAP	
AT2G46130	ATWRKY43	PWM258	AthaMAP	
AT2G46130	ATWRKY43	PWM2680	JASPAR	MA1086.1
AT2G46130	ATWRKY43	PWM3548	DAP-seq	WRKY43_col
AT2G46130	ATWRKY43	PWM536	AthaMAP	
AT2G46130	ATWRKY43	PWM639	AthaMAP	
AT2G46130	ATWRKY43	PWM688	AthaMAP	
AT2G46270	GBF3	PWM2930	DAP-seq	GBF3_col
AT2G46270	GBF3	PWM951	CisBP	M0260_1.01
AT2G46310	CRF5	PWM924	CisBP	M0033_1.01
AT2G46400	ATWRKY46	PWM3552	DAP-seq	WRKY46_col
AT2G46400	ATWRKY46	PWM890	CisBP	M1567_1.01
AT2G46510	AIB	PWM2558	JASPAR	MA0959.1
AT2G46510	AIB	PWM845	CisBP	M0148_1.01
AT2G46590	DAG2	PWM1592	PBM	
AT2G46590	DAG2	PWM2576	JASPAR	MA0977.1
AT2G46590	DAG2	PWM2989	DAP-seq	DAG2_col
AT2G46680	ATHB7	PWM2553	JASPAR	MA0954.1
AT2G46680	ATHB7	PWM3156	DAP-seq	ATHB7_col
AT2G46680	ATHB7	PWM908	CisBP	M0762_1.01
AT2G46770	ANAC043	PWM2641	JASPAR	MA1045.1
AT2G46770	ANAC043	PWM3412	DAP-seq	NST1_col
AT2G46770	ANAC043	PWM836	CisBP	M1304_1.01
AT2G46830	AtCCA1	PWM1136	PBM	
AT2G46830	AtCCA1	PWM1555	PBM	
AT2G46830	AtCCA1	PWM171	AGRIS	
AT2G46830	AtCCA1	PWM2571	JASPAR	MA0972.1
AT2G46830	AtCCA1	PWM44	AGRIS	
AT2G46830	AtCCA1	PWM617	AGRIS	
