#TF	symbol	PWM	PWMsource	PWMref
AT2G46830	AtCCA1	PWM635	AthaMAP	T08583
AT2G46970	PIL1	PWM902	CisBP	M0150_1.01
AT2G47070	SPL1	PWM2651	JASPAR	MA1055.1
AT2G47070	SPL1	PWM790	AthaMAP	T05275
AT2G47190	ATMYB2	PWM272	AthaMAP	T02536
AT2G47190	ATMYB2	PWM373	AthaMAP	T02536
AT2G47190	ATMYB2	PWM473	AthaMAP	T02536
AT2G47190	ATMYB2	PWM548	AthaMAP	T02536
AT2G47190	ATMYB2	PWM803	AGRIS	
AT2G47260	ATWRKY23	PWM1138	CisBP	M1559_1.01
AT2G47260	ATWRKY23	PWM2675	JASPAR	MA1080.1
AT2G48100	AT2G48100	PWM3027	DAP-seq	AT2G48100_col
AT3G01080	ATWRKY58	PWM1281	CisBP	M1571_1.01
AT3G01220	ATHB20	PWM3152	DAP-seq	ATHB20_col
AT3G01220	ATHB20	PWM970	CisBP	M1802_1.01
AT3G01330	DEL3	PWM685	AthaMAP	T07257
AT3G01330	DEL3	PWM776	AGRIS	
AT3G01470	ATHB1	PWM1319	CisBP	M2531_1.01
AT3G01470	ATHB1	PWM1619	JASPAR	MA0008.2
AT3G01470	ATHB1	PWM313	AGRIS	
AT3G01470	ATHB1	PWM3162	DAP-seq	HAT5_col
AT3G01470	ATHB1	PWM828	CisBP	M2235_1.01
AT3G01470	ATHB1	PWM900	CisBP	M1712_1.01
AT3G01470	ATHB1	PWM901	CisBP	M1712_1.01
AT3G01530	ATMYB57	PWM3266	DAP-seq	MYB57_col
AT3G01970	ATWRKY45	PWM1347	CisBP	M1566_1.01
AT3G01970	ATWRKY45	PWM1582	PBM	
AT3G01970	ATWRKY45	PWM2681	JASPAR	MA1087.1
AT3G01970	ATWRKY45	PWM3550	DAP-seq	WRKY45_col
AT3G02150	PTF1	PWM1210	CisBP	M1533_1.01
AT3G02150	PTF1	PWM3476	DAP-seq	PTF1_col
AT3G02940	AtMYB107	PWM3224	DAP-seq	MYB107_col
AT3G02990	ATHSFA1E	PWM3174	DAP-seq	HSFA1E_col
AT3G03200	anac045	PWM3363	DAP-seq	ANAC045_col
AT3G03260	HDG8	PWM978	CisBP	M0758_1.01
AT3G03450	RGL2	PWM1243	CisBP	M0737_1.01
AT3G03660	WOX11	PWM3144	DAP-seq	WOX11_col
AT3G04030	At3g04030	PWM1410	CisBP	M1227_1.01
AT3G04030	At3g04030	PWM1411	CisBP	M1227_1.01
AT3G04030	At3g04030	PWM3110	DAP-seq	AT3G04030_col
AT3G04060	anac046	PWM1604	PBM	
AT3G04060	anac046	PWM2535	JASPAR	MA0936.1
AT3G04060	anac046	PWM3365	DAP-seq	ANAC046_col
AT3G04060	anac046	PWM865	CisBP	M1309_1.01
AT3G04070	anac047	PWM3367	DAP-seq	ANAC047_col
AT3G04450	AT3G04450	PWM830	CisBP	M1244_1.01
AT3G04670	ATWRKY39	PWM1264	CisBP	M1552_1.01
AT3G04850	AT3G04850	PWM1370	CisBP	M0524_1.01
AT3G06490	AtMYB108	PWM3217	DAP-seq	BOS1_col
AT3G06740	GATA15	PWM1211	CisBP	M0682_1.01
AT3G06740	GATA15	PWM2613	JASPAR	MA1016.1
AT3G06740	GATA15	PWM3007	DAP-seq	GATA15_col
AT3G07220	AtFHA2	PWM3094	DAP-seq	FHA2_col
AT3G07340	AT3G07340	PWM931	CisBP	M0165_1.01
AT3G08500	AtMYB83	PWM3286	DAP-seq	MYB83_col
AT3G09230	AtMYB1	PWM309	AGRIS	
AT3G09230	AtMYB1	PWM3239	DAP-seq	MYB1_col
AT3G09230	AtMYB1	PWM372	AthaMAP	T02535
AT3G09230	AtMYB1	PWM547	AthaMAP	T02535
AT3G09290	TAC1	PWM152	AthaMAP	T10627
AT3G09290	TAC1	PWM244	AthaMAP	T10627
AT3G09290	TAC1	PWM471	AthaMAP	T10627
AT3G09600	At3g09600	PWM1199	CisBP	M1205_1.01
AT3G09600	At3g09600	PWM3310	DAP-seq	AT3G09600_col
AT3G09735	AT3G09735	PWM3452	DAP-seq	AT3G09735_col
AT3G10030	AT3G10030	PWM3495	DAP-seq	AT3G10030_col
AT3G10113	AT3G10113	PWM3312	DAP-seq	AT3G10113_col
AT3G10113	AT3G10113	PWM959	CisBP	M1219_1.01
AT3G10480	ANAC050	PWM1165	CisBP	M1306_1.01
AT3G10480	ANAC050	PWM3368	DAP-seq	ANAC050_col
AT3G10490	ANAC051	PWM1166	CisBP	M1306_1.01
AT3G10500	ANAC053	PWM3370	DAP-seq	ANAC053_col
AT3G10580	AT3G10580	PWM3313	DAP-seq	AT3G10580_col
AT3G10760	AT3G10760	PWM1029	CisBP	M1239_1.01
AT3G10800	bZIP28	PWM2912	DAP-seq	BZIP28_col
AT3G10800	bZIP28	PWM883	CisBP	M0259_1.01
AT3G11280	At3g11280	PWM3315	DAP-seq	AT3G11280_col
AT3G11440	ATMYB65	PWM1255	CisBP	M1240_1.01
AT3G11440	ATMYB65	PWM3275	DAP-seq	MYB65_col
AT3G12250	BZIP45	PWM1407	CisBP	M0261_1.01
AT3G12250	BZIP45	PWM2665	JASPAR	MA1069.1
AT3G12250	BZIP45	PWM2948	DAP-seq	TGA6_col
AT3G12720	ATMYB67	PWM3277	DAP-seq	MYB67_col
AT3G12730	AT3G12730	PWM1522	CisBP	M1230_1.01
AT3G12730	AT3G12730	PWM3112	DAP-seq	AT3G12730_col
AT3G12820	AtMYB10	PWM3226	DAP-seq	MYB10_col
AT3G12910	AT3G12910	PWM3398	DAP-seq	AT3G12910_col
AT3G13040	AT3G13040	PWM1513	CisBP	M1228_1.01
AT3G13040	AT3G13040	PWM3114	DAP-seq	AT3G13040_col
AT3G13445	TBP1	PWM956	CisBP	M1512_1.01
AT3G13810	AtIDD11	PWM3037	DAP-seq	ATIDD11_col
AT3G14180	ASIL2	PWM3497	DAP-seq	AT3G14180_col
AT3G14230	RAP2.2	PWM156	AthaMAP	
AT3G14230	RAP2.2	PWM187	AthaMAP	
AT3G15030	MEE35	PWM1230	CisBP	M1516_1.01
AT3G15030	MEE35	PWM2631	JASPAR	MA1035.1
AT3G15170	ANAC054	PWM1095	CisBP	M1310_1.01
AT3G15170	ANAC054	PWM3400	DAP-seq	CUC1_col
AT3G15210	ATERF4	PWM1519	CisBP	M0022_1.01
AT3G15210	ATERF4	PWM216	AthaMAP	T04636
AT3G15210	ATERF4	PWM2590	JASPAR	MA0992.1
AT3G15210	ATERF4	PWM2826	DAP-seq	ERF4_col
AT3G15210	ATERF4	PWM41	AthaMAP	T04636
AT3G15210	ATERF4	PWM520	AthaMAP	T04636
AT3G15210	ATERF4	PWM55	AthaMAP	T04636
AT3G15210	ATERF4	PWM70	AthaMAP	T04636
AT3G15210	ATERF4	PWM729	AthaMAP	T04636
AT3G15270	SPL5	PWM2655	JASPAR	MA1059.1
AT3G15270	SPL5	PWM3462	DAP-seq	SPL5_col
AT3G15270	SPL5	PWM791	AthaMAP	T05278
AT3G15270	SPL5	PWM923	CisBP	M1442_1.01
AT3G15500	ANAC055	PWM1196	PBM	
AT3G15500	ANAC055	PWM1603	PBM	
AT3G15500	ANAC055	PWM2536	JASPAR	MA0937.1
AT3G15500	ANAC055	PWM3372	DAP-seq	ANAC055_col
AT3G15500	ANAC055	PWM347	AthaMAP	T07333
AT3G15510	ANAC056	PWM1463	CisBP	M1302_1.01
AT3G15510	ANAC056	PWM1464	CisBP	M1302_1.01
AT3G15510	ANAC056	PWM3406	DAP-seq	NAC2_col
AT3G16280	AT3G16280	PWM1145	CisBP	M0034_1.01
AT3G16280	AT3G16280	PWM2759	DAP-seq	AT3G16280_col
AT3G16350	AT3G16350	PWM1194	CisBP	M1216_1.01
AT3G16770	ATEBP	PWM1224	PBM	
AT3G16770	ATEBP	PWM1336	PBM	
AT3G16770	ATEBP	PWM1563	PBM	
AT3G16770	ATEBP	PWM2647	JASPAR	MA1051.1
AT3G16857	ARR1	PWM1104	CisBP	M1229_1.01
AT3G16857	ARR1	PWM2544	JASPAR	MA0945.1
AT3G16857	ARR1	PWM531	AthaMAP	T04729
AT3G16857	ARR1	PWM669	AthaMAP	T04729
AT3G16870	GATA17	PWM1212	CisBP	M0682_1.01
AT3G17609	HYH	PWM1068	CisBP	M2214_1.01
AT3G17730	anac057	PWM1167	CisBP	M1306_1.01
AT3G17730	anac057	PWM3373	DAP-seq	ANAC057_col
AT3G18400	anac058	PWM1605	PBM	
AT3G18400	anac058	PWM2537	JASPAR	MA0938.1
AT3G18400	anac058	PWM3375	DAP-seq	ANAC058_col
AT3G18400	anac058	PWM861	CisBP	M1312_1.01
AT3G18550	AtBRC1	PWM1209	CisBP	M1514_1.01
AT3G18990	REM39	PWM2729	DAP-seq	VRN1_col
AT3G19290	ABF4	PWM746	AGRIS	
AT3G19290	ABF4	PWM966	CisBP	M0253_1.01
AT3G19510	HAT3.1	PWM1466	CisBP	M0763_1.01
AT3G19580	AZF2	PWM1037	CisBP	M0352_1.01
AT3G20310	ATERF7	PWM1392	CisBP	M0023_1.01
AT3G20310	ATERF7	PWM2591	JASPAR	MA0993.1
AT3G20310	ATERF7	PWM2833	DAP-seq	ERF7_col
AT3G20310	ATERF7	PWM54	AthaMAP	T05483
AT3G20770	AtEIN3	PWM264	AthaMAP	
AT3G20770	AtEIN3	PWM3091	DAP-seq	EIN3_col
AT3G20770	AtEIN3	PWM606	AGRIS	
AT3G20770	AtEIN3	PWM824	CisBP	M0606_1.01
AT3G20840	PLT1	PWM2844	DAP-seq	PLT1_col
AT3G21175	GATA24	PWM1111	CisBP	M0683_1.01
AT3G21175	GATA24	PWM3018	DAP-seq	ZML1_col
AT3G21270	ADOF2	PWM1052	CisBP	M0574_1.01
AT3G21890	BBX31	PWM3442	DAP-seq	BBX31_col
AT3G22170	CPD45	PWM1061	CisBP	M2220_1.01
AT3G22170	CPD45	PWM2157	JASPAR	MA0557.1
AT3G22480	PDF2	PWM3166	DAP-seq	PDF2_col
AT3G22760	SOL1	PWM1534	CisBP	M0525_1.01
AT3G22780	ATTSO1	PWM1535	CisBP	M0525_1.01
AT3G22780	ATTSO1	PWM3081	DAP-seq	TSO1_col
AT3G22830	AT-HSFA6B	PWM3178	DAP-seq	HSFA6B_col
AT3G23130	FLO10	PWM284	AthaMAP	T02275
AT3G23210	bHLH34	PWM1481	CisBP	M0156_1.01
AT3G23210	bHLH34	PWM2561	JASPAR	MA0962.1
AT3G23210	bHLH34	PWM2887	DAP-seq	BHLH34_col
AT3G23220	ESE1	PWM2839	DAP-seq	ESE1_col
AT3G23230	AtERF98	PWM1296	CisBP	M0024_1.01
AT3G23230	AtERF98	PWM2597	JASPAR	MA0999.1
AT3G23240	ATERF1	PWM1122	CisBP	M0025_1.01
AT3G23240	ATERF1	PWM1231	CisBP	M2230_1.01
AT3G23240	ATERF1	PWM1366	PBM	
AT3G23240	ATERF1	PWM1421	PBM	
AT3G23240	ATERF1	PWM1565	PBM	
AT3G23240	ATERF1	PWM2167	JASPAR	MA0567.1
AT3G23240	ATERF1	PWM2819	DAP-seq	ERF1_col
AT3G23240	ATERF1	PWM351	AGRIS	
AT3G23250	ATMYB15	PWM1504	CisBP	M2237_1.01
AT3G23250	ATMYB15	PWM2173	JASPAR	MA0574.1
AT3G23250	ATMYB15	PWM3216	DAP-seq	ATY19_col
AT3G23690	AT3G23690	PWM1342	CisBP	M0249_1.01
AT3G23690	AT3G23690	PWM2893	DAP-seq	BHLH77_col
AT3G24050	GATA1	PWM1124	CisBP	M0684_1.01
AT3G24050	GATA1	PWM28	AthaMAP	T05705
AT3G24050	GATA1	PWM3011	DAP-seq	GATA1_col
AT3G24050	GATA1	PWM359	AthaMAP	T05705
AT3G24050	GATA1	PWM429	AthaMAP	T05705
AT3G24050	GATA1	PWM474	AthaMAP	T05705
AT3G24050	GATA1	PWM545	AthaMAP	T05705
AT3G24050	GATA1	PWM599	AthaMAP	T05705
AT3G24050	GATA1	PWM62	AthaMAP	T05705
AT3G24050	GATA1	PWM648	AthaMAP	T05705
AT3G24050	GATA1	PWM712	AthaMAP	T05705
AT3G24050	GATA1	PWM786	AthaMAP	T05705
AT3G24120	At3g24120	PWM1523	CisBP	M1230_1.01
AT3G24120	At3g24120	PWM3115	DAP-seq	AT3G24120_col
AT3G24520	AT-HSFC1	PWM132	AGRIS	
AT3G24520	AT-HSFC1	PWM1598	PBM	
AT3G24520	AT-HSFC1	PWM3183	DAP-seq	HSFC1_col
AT3G24520	AT-HSFC1	PWM839	PBM	
AT3G24650	ABI3	PWM136	AthaMAP	T04393
AT3G24650	ABI3	PWM2164	JASPAR	MA0564.1
AT3G24650	ABI3	PWM297	AthaMAP	T04393
AT3G24650	ABI3	PWM464	AthaMAP	T04393
AT3G24650	ABI3	PWM519	AthaMAP	T04393
AT3G24650	ABI3	PWM785	AthaMAP	T04393
AT3G24650	ABI3	PWM793	AthaMAP	T04393
AT3G24650	ABI3	PWM982	CisBP	M2227_1.01
AT3G25730	EDF3	PWM1197	CisBP	M0080_1.01
AT3G25730	EDF3	PWM1227	CisBP	M0081_1.01
AT3G25790	AT3G25790	PWM1498	CisBP	M1223_1.01
AT3G25990	AT3G25990	PWM3498	DAP-seq	AT3G25990_col
AT3G25990	AT3G25990	PWM987	CisBP	M1181_1.01
AT3G26620	LBD23	PWM3194	DAP-seq	LBD23_col
AT3G26790	FUS3	PWM2165	JASPAR	MA0565.1
AT3G26790	FUS3	PWM2726	DAP-seq	FUS3_col
AT3G26790	FUS3	PWM412	AthaMAP	T04719
AT3G26790	FUS3	PWM518	AthaMAP	T04719
AT3G26790	FUS3	PWM784	AthaMAP	T04719
AT3G26790	FUS3	PWM792	AthaMAP	T04719
AT3G26790	FUS3	PWM917	CisBP	M2228_1.01
AT3G27010	ATTCP20	PWM1071	CisBP	M1517_1.01
AT3G27010	ATTCP20	PWM2661	JASPAR	MA1065.1
AT3G27010	ATTCP20	PWM3484	DAP-seq	TCP20_col
AT3G27785	ATMYB118	PWM3231	DAP-seq	MYB118_col
AT3G27810	ATMYB21	PWM843	CisBP	M1245_1.01
AT3G28910	ATMYB30	PWM1119	CisBP	M1231_1.01
AT3G28910	ATMYB30	PWM3243	DAP-seq	MYB30_col
AT3G28920	AtHB34	PWM3582	DAP-seq	ATHB34_col
AT3G29035	ANAC059	PWM866	CisBP	M1309_1.01
AT3G30210	ATMYB121	PWM3235	DAP-seq	MYB121_col
AT3G30530	ATBZIP42	PWM2914	DAP-seq	BZIP42_col
AT3G42860	AT3G42860	PWM3572	DAP-seq	AT3G42860_col
AT3G44460	AtbZIP67	PWM282	AGRIS	
AT3G44480	cog1	PWM2987	DAP-seq	COG1_col
AT3G45150	TCP16	PWM1180	AthaMAP	
AT3G45150	TCP16	PWM1596	PBM	
AT3G45150	TCP16	PWM2186	JASPAR	MA0587.1
AT3G45150	TCP16	PWM3479	DAP-seq	TCP16_col
AT3G45150	TCP16	PWM979	CisBP	M2250_1.01
AT3G45170	GATA14	PWM3006	DAP-seq	GATA14_col
AT3G45170	GATA14	PWM989	CisBP	M0685_1.01
AT3G45610	At3g45610	PWM2974	DAP-seq	AT3G45610_col
AT3G45610	At3g45610	PWM916	CisBP	M0575_1.01
AT3G46070	AT3G46070	PWM1507	CisBP	M0353_1.01
AT3G46070	AT3G46070	PWM3028	DAP-seq	AT3G46070_col
AT3G46080	AT3G46080	PWM1508	CisBP	M0353_1.01
AT3G46090	ZAT7	PWM1509	CisBP	M0353_1.01
AT3G46590	ATTRP2	PWM3345	DAP-seq	TRP2_col
AT3G46640	LUX	PWM1030	CisBP	M1239_1.01
AT3G46640	LUX	PWM2698	UNIPROBE	UP00552
AT3G46640	LUX	PWM2699	UNIPROBE	UP00552
AT3G46640	LUX	PWM2700	UNIPROBE	UP00552
AT3G46640	LUX	PWM2701	UNIPROBE	UP00552
AT3G46640	LUX	PWM2702	UNIPROBE	UP00552
AT3G46640	LUX	PWM2703	UNIPROBE	UP00552
AT3G47500	CDF3	PWM1160	CisBP	M0576_1.01
AT3G47500	CDF3	PWM2573	JASPAR	MA0974.1
AT3G47600	ATMYB94	PWM1120	CisBP	M1231_1.01
AT3G47600	ATMYB94	PWM3294	DAP-seq	MYB94_col
AT3G47620	AtTCP14	PWM3478	DAP-seq	TCP14_col
AT3G48160	DEL1	PWM1358	CisBP	M0590_1.01
AT3G48160	DEL1	PWM3083	DAP-seq	DEL1_col
AT3G48160	DEL1	PWM686	AthaMAP	T07424
AT3G48160	DEL1	PWM759	AthaMAP	T07424
AT3G48160	DEL1	PWM782	AthaMAP	T07424
AT3G49530	ANAC062	PWM1476	CisBP	M1305_1.01
AT3G49530	ANAC062	PWM2708	UNIPROBE	UP00576
AT3G49530	ANAC062	PWM2709	UNIPROBE	UP00576
AT3G49530	ANAC062	PWM3377	DAP-seq	ANAC062_col
AT3G49690	ATMYB84	PWM1053	CisBP	M2239_1.01
AT3G49690	ATMYB84	PWM1056	CisBP	M2239_1.01
AT3G49690	ATMYB84	PWM2175	JASPAR	MA0576.1
AT3G49850	ATTRB3	PWM1384	CisBP	M1248_1.01
AT3G49930	AT3G49930	PWM1424	CisBP	M0358_1.01
AT3G49930	AT3G49930	PWM3029	DAP-seq	AT3G49930_col
AT3G50060	MYB77	PWM2174	JASPAR	MA0575.1
AT3G50060	MYB77	PWM3282	DAP-seq	MYB77_col
AT3G50060	MYB77	PWM872	CisBP	M2238_1.01
AT3G50260	ATERF#011	PWM2785	DAP-seq	CEJ1_col
AT3G50410	OBP1	PWM2998	DAP-seq	OBP1_col
AT3G50700	AtIDD2	PWM3040	DAP-seq	IDD2_col
AT3G51060	AtSTY1	PWM1611	PBM	
AT3G51060	AtSTY1	PWM822	PBM	
AT3G51080	GATA6	PWM3016	DAP-seq	GATA6_col
AT3G51080	GATA6	PWM990	CisBP	M0685_1.01
AT3G51470	AT3G51470	PWM3082	DAP-seq	AT3G51470_col
AT3G52440	AT3G52440	PWM2976	DAP-seq	AT3G52440_col
AT3G53200	AtMYB27	PWM3241	DAP-seq	MYB27_col
AT3G53600	AT3G53600	PWM1515	CisBP	M0354_1.01
AT3G53600	AT3G53600	PWM1588	PBM	
AT3G54320	ASML1	PWM1157	CisBP	M2234_1.01
AT3G54340	AP3	PWM2156	JASPAR	MA0556.1
AT3G54340	AP3	PWM833	CisBP	M2219_1.01
AT3G54610	BGT	PWM3158	DAP-seq	HAT1_col
AT3G54810	BME3	PWM1517	CisBP	M0686_1.01
AT3G54810	BME3	PWM2614	JASPAR	MA1017.1
AT3G54990	SMZ	PWM1374	CisBP	M2216_1.01
AT3G54990	SMZ	PWM2153	JASPAR	MA0553.1
AT3G55370	OBP3	PWM2999	DAP-seq	OBP3_col
AT3G56400	ATWRKY70	PWM3564	DAP-seq	WRKY70_col
AT3G56400	ATWRKY70	PWM891	CisBP	M1567_1.01
AT3G56660	BZIP49	PWM884	CisBP	M0259_1.01
AT3G56850	AREB3	PWM2906	DAP-seq	AREB3_col
AT3G57230	AGL16	PWM3202	DAP-seq	AGL16_col
AT3G57600	AT3G57600	PWM2761	DAP-seq	AT3G57600_col
AT3G57600	AT3G57600	PWM953	CisBP	M1813_1.01
AT3G57920	SPL15	PWM1079	CisBP	M1446_1.01
AT3G57920	SPL15	PWM3456	DAP-seq	SPL15_col
AT3G58630	AT3G58630	PWM3500	DAP-seq	AT3G58630_col
AT3G58710	ATWRKY69	PWM1260	CisBP	M1548_1.01
AT3G58780	AGL1	PWM2184	JASPAR	MA0585.1
AT3G58780	AGL1	PWM6	AGRIS	
AT3G58780	AGL1	PWM965	CisBP	M2248_1.01
AT3G59060	PIF5	PWM2162	JASPAR	MA0562.1
AT3G59060	PIF5	PWM904	CisBP	M2225_1.01
AT3G60030	SPL12	PWM2653	JASPAR	MA1057.1
AT3G60030	SPL12	PWM984	CisBP	M1443_1.01
AT3G60390	HAT3	PWM1533	CisBP	M0764_1.01
AT3G60490	AT3G60490	PWM2762	DAP-seq	AT3G60490_col
AT3G60530	GATA4	PWM1070	CisBP	M0687_1.01
AT3G60530	GATA4	PWM3015	DAP-seq	GATA4_col
AT3G60530	GATA4	PWM427	AthaMAP	T05708
AT3G60530	GATA4	PWM597	AthaMAP	T05708
AT3G60530	GATA4	PWM646	AthaMAP	T05708
AT3G60530	GATA4	PWM710	AthaMAP	T05708
AT3G60580	At3g60580	PWM1038	CisBP	M0352_1.01
AT3G60580	At3g60580	PWM3030	DAP-seq	AT3G60580_col
AT3G61120	AGL13	PWM3199	DAP-seq	AGL13_col
AT3G61150	HDG1	PWM1502	CisBP	M0766_1.01
AT3G61150	HDG1	PWM3164	DAP-seq	HDG1_col
AT3G61630	CRF6	PWM925	CisBP	M0033_1.01
AT3G61890	ATHB12	PWM1106	CisBP	M0765_1.01
AT3G61890	ATHB12	PWM1576	PBM	
AT3G61890	ATHB12	PWM2549	JASPAR	MA0950.1
AT3G61910	ANAC066	PWM2706	UNIPROBE	UP00575
AT3G61910	ANAC066	PWM2707	UNIPROBE	UP00575
AT3G61910	ANAC066	PWM837	CisBP	M1304_1.01
AT3G62340	AtWRKY68	PWM1139	CisBP	M1559_1.01
AT3G62420	ATBZIP53	PWM2925	DAP-seq	BZIP53_col
AT4G00050	UNE10	PWM1001	CisBP	M0157_1.01
AT4G00050	UNE10	PWM2669	JASPAR	MA1074.1
AT4G00180	YAB3	PWM855	CisBP	M1453_1.01
AT4G00238	AT4G00238	PWM895	CisBP	M1493_1.01
AT4G00250	AT4G00250	PWM3125	DAP-seq	AT4G00250_col
AT4G00250	AT4G00250	PWM896	CisBP	M1493_1.01
AT4G00270	AT4G00270	PWM1488	CisBP	M1494_1.01
AT4G00270	AT4G00270	PWM1489	CisBP	M1494_1.01
AT4G00730	AHDP	PWM1503	CisBP	M0766_1.01
AT4G00730	AHDP	PWM3129	DAP-seq	ANL2_col
AT4G01120	ATBZIP54	PWM1232	CisBP	M0262_1.01
AT4G01120	ATBZIP54	PWM1233	CisBP	M0262_1.01
AT4G01250	AtWRKY22	PWM3524	DAP-seq	WRKY22_col
AT4G01250	AtWRKY22	PWM832	CisBP	M1560_1.01
