#TF	symbol	PWM	PWMsource	PWMref
AT5G10140	AGL25	PWM510	AthaMAP	
AT5G10280	ATMYB64	PWM3290	DAP-seq	MYB92_col
AT5G10510	AIL6	PWM2846	DAP-seq	PLT3_col
AT5G11060	KNAT4	PWM1163	CisBP	M0771_1.01
AT5G11190	SHN2	PWM886	CisBP	M0006_1.01
AT5G11260	HY5	PWM147	AthaMAP	T10638
AT5G11260	HY5	PWM2151	JASPAR	MA0551.1
AT5G11260	HY5	PWM223	AthaMAP	T10638
AT5G11260	HY5	PWM331	AthaMAP	T10638
AT5G11260	HY5	PWM336	AthaMAP	T10638
AT5G11260	HY5	PWM377	AthaMAP	T10638
AT5G11260	HY5	PWM419	AthaMAP	T10638
AT5G11260	HY5	PWM623	AthaMAP	T10638
AT5G11260	HY5	PWM663	AthaMAP	T10638
AT5G11260	HY5	PWM698	AthaMAP	T10638
AT5G11260	HY5	PWM800	AthaMAP	T10638
AT5G11260	HY5	PWM86	AthaMAP	T10638
AT5G11510	AtMYB3R4	PWM3250	DAP-seq	MYB3R4_col
AT5G11590	TINY2	PWM102	AthaMAP	T07771
AT5G11590	TINY2	PWM1147	CisBP	M0034_1.01
AT5G11590	TINY2	PWM34	AthaMAP	T07771
AT5G11590	TINY2	PWM357	AthaMAP	T07771
AT5G11590	TINY2	PWM443	AthaMAP	T07771
AT5G11590	TINY2	PWM451	AthaMAP	T07771
AT5G11590	TINY2	PWM581	AthaMAP	T07771
AT5G12870	ATMYB46	PWM1387	AthaMAP	
AT5G12870	ATMYB46	PWM1440	PBM	
AT5G12870	ATMYB46	PWM1552	PBM	
AT5G12870	ATMYB46	PWM2636	JASPAR	MA1040.1
AT5G13080	ATWRKY75	PWM1348	CisBP	M1566_1.01
AT5G13080	ATWRKY75	PWM2687	JASPAR	MA1093.1
AT5G13080	ATWRKY75	PWM3566	DAP-seq	WRKY75_col
AT5G13180	ANAC083	PWM1472	CisBP	M1308_1.01
AT5G13180	ANAC083	PWM2639	JASPAR	MA1043.1
AT5G13180	ANAC083	PWM2716	UNIPROBE	UP00580
AT5G13180	ANAC083	PWM2717	UNIPROBE	UP00580
AT5G13180	ANAC083	PWM3386	DAP-seq	ANAC083_col
AT5G13330	Rap2.6L	PWM1286	CisBP	M0036_1.01
AT5G13790	AGL15	PWM1467	CisBP	M2211_1.01
AT5G13790	AGL15	PWM2148	JASPAR	MA0548.1
AT5G13790	AGL15	PWM3200	DAP-seq	AGL15_col
AT5G13790	AGL15	PWM659	AGRIS	
AT5G13910	LEP	PWM2843	DAP-seq	LEP_col
AT5G14340	AtMYB40	PWM3252	DAP-seq	MYB40_col
AT5G14750	ATMYB66	PWM271	AthaMAP	T02580
AT5G14750	ATMYB66	PWM368	AthaMAP	T02580
AT5G14750	ATMYB66	PWM627	AthaMAP	T02580
AT5G14750	ATMYB66	PWM807	AthaMAP	T02580
AT5G14750	ATMYB66	PWM812	AthaMAP	T02580
AT5G14750	ATMYB66	PWM87	AthaMAP	T02580
AT5G14960	DEL2	PWM111	AthaMAP	T06407
AT5G14960	DEL2	PWM3085	DAP-seq	DEL2_col
AT5G14960	DEL2	PWM684	AthaMAP	T06407
AT5G14960	DEL2	PWM700	AthaMAP	T06407
AT5G14960	DEL2	PWM758	AthaMAP	T06407
AT5G14960	DEL2	PWM781	AthaMAP	T06407
AT5G15130	ATWRKY72	PWM1331	CisBP	M1561_1.01
AT5G15150	ATHB3	PWM1419	CisBP	M1102_1.01
AT5G15800	AGL2	PWM206	AGRIS	
AT5G15800	AGL2	PWM2183	JASPAR	MA0584.1
AT5G15800	AGL2	PWM847	CisBP	M2247_1.01
AT5G15830	AtbZIP3	PWM2913	DAP-seq	BZIP3_col
AT5G16560	KAN	PWM1220	CisBP	M1242_1.01
AT5G16560	KAN	PWM1560	PBM	
AT5G16560	KAN	PWM2624	JASPAR	MA1027.1
AT5G16600	AtMYB43	PWM3254	DAP-seq	MYB43_col
AT5G16820	ATHSF3	PWM3170	DAP-seq	HSF3_col
AT5G17300	RVE1	PWM1437	PBM	
AT5G17300	RVE1	PWM1556	PBM	
AT5G17300	RVE1	PWM3340	DAP-seq	RVE1_col
AT5G17490	AtRGL3	PWM1244	CisBP	M0737_1.01
AT5G17800	AtMYB56	PWM3264	DAP-seq	MYB56_col
AT5G18090	AT5G18090	PWM2722	DAP-seq	AT5G18090_col
AT5G18240	ATMYR1	PWM1368	CisBP	M1243_1.01
AT5G18270	ANAC087	PWM3388	DAP-seq	ANAC087_col
AT5G18270	ANAC087	PWM867	CisBP	M1309_1.01
AT5G18450	At5g18450	PWM1365	CisBP	M0015_1.01
AT5G18450	At5g18450	PWM2773	DAP-seq	AT5G18450_col
AT5G18560	PUCHI	PWM2847	DAP-seq	PUCHI_col
AT5G18830	ATSPL7	PWM1115	CisBP	M1444_1.01
AT5G18830	ATSPL7	PWM1116	CisBP	M1444_1.01
AT5G18830	ATSPL7	PWM1579	PBM	
AT5G18830	ATSPL7	PWM182	AthaMAP	T05280
AT5G18830	ATSPL7	PWM2656	JASPAR	MA1060.1
AT5G19790	RAP211	PWM2851	DAP-seq	RAP211_col
AT5G20240	PI	PWM1000	CisBP	M2222_1.01
AT5G20240	PI	PWM2159	JASPAR	MA0559.1
AT5G20730	ARF7	PWM1252	CisBP	M0147_1.01
AT5G21120	EIL2	PWM405	AGRIS	
AT5G21120	EIL2	PWM825	CisBP	M0606_1.01
AT5G21960	AT5G21960	PWM1381	CisBP	M0014_1.01
AT5G22220	ATE2FB	PWM1043	CisBP	M0601_1.01
AT5G22220	ATE2FB	PWM341	AthaMAP	T06393
AT5G22220	ATE2FB	PWM486	AthaMAP	T06393
AT5G22220	ATE2FB	PWM682	AthaMAP	T06393
AT5G22220	ATE2FB	PWM779	AthaMAP	T06393
AT5G22570	ATWRKY38	PWM1152	CisBP	M1565_1.01
AT5G22570	ATWRKY38	PWM139	AthaMAP	
AT5G22570	ATWRKY38	PWM1583	PBM	
AT5G22570	ATWRKY38	PWM233	AthaMAP	
AT5G22570	ATWRKY38	PWM259	AthaMAP	
AT5G22570	ATWRKY38	PWM2678	JASPAR	MA1084.1
AT5G22570	ATWRKY38	PWM537	AthaMAP	
AT5G22570	ATWRKY38	PWM640	AthaMAP	
AT5G22570	ATWRKY38	PWM689	AthaMAP	
AT5G22890	STOP2	PWM3033	DAP-seq	AT5G22890_col
AT5G22990	AT5G22990	PWM3034	DAP-seq	AT5G22990_col
AT5G23280	TCP7	PWM3490	DAP-seq	TCP7_col
AT5G23280	TCP7	PWM993	CisBP	M1527_1.01
AT5G23930	AT5G23930	PWM3213	DAP-seq	AT5G23930_col
AT5G24110	ATWRKY30	PWM2677	JASPAR	MA1083.1
AT5G24110	ATWRKY30	PWM3538	DAP-seq	WRKY30_col
AT5G24110	ATWRKY30	PWM894	CisBP	M1567_1.01
AT5G24590	ANAC091	PWM1478	CisBP	M1305_1.01
AT5G25190	ESE3	PWM2841	DAP-seq	ESE3_col
AT5G25220	KNAT3	PWM1164	CisBP	M0771_1.01
AT5G25390	SHN3	PWM2859	DAP-seq	SHN3_col
AT5G25390	SHN3	PWM887	CisBP	M0006_1.01
AT5G25475	AT5G25475	PWM2723	DAP-seq	AT5G25475_col
AT5G25810	TINY	PWM1148	CisBP	M0034_1.01
AT5G25810	TINY	PWM2860	DAP-seq	TINY_col
AT5G25830	GATA12	PWM1092	CisBP	M0689_1.01
AT5G25830	GATA12	PWM1589	PBM	
AT5G25830	GATA12	PWM2612	JASPAR	MA1015.1
AT5G25830	GATA12	PWM3004	DAP-seq	GATA12_col
AT5G26170	ATWRKY50	PWM1351	CisBP	M1572_1.01
AT5G26170	ATWRKY50	PWM3556	DAP-seq	WRKY50_col
AT5G26920	CBP60G	PWM743	AthaMAP	
AT5G26930	GATA23	PWM1215	CisBP	M0682_1.01
AT5G28300	AtGT2L	PWM1561	PBM	
AT5G28650	ATWRKY74	PWM1266	CisBP	M1552_1.01
AT5G28770	AtbZIP63	PWM1427	CisBP	M0268_1.01
AT5G29000	At5g29000	PWM3119	DAP-seq	AT5G29000_col
AT5G29000	At5g29000	PWM831	CisBP	M1244_1.01
AT5G35550	ATMYB123	PWM662	AGRIS	
AT5G37020	ARF8	PWM1253	CisBP	M0147_1.01
AT5G37020	ARF8	PWM2543	JASPAR	MA0944.1
AT5G37260	CIR1	PWM1021	CisBP	M1267_1.01
AT5G38800	AtbZIP43	PWM2916	DAP-seq	BZIP43_col
AT5G38860	BIM3	PWM1277	CisBP	M0163_1.01
AT5G38860	BIM3	PWM2565	JASPAR	MA0966.1
AT5G38860	BIM3	PWM2900	DAP-seq	BIM3_col
AT5G39610	ANAC092	PWM2640	JASPAR	MA1044.1
AT5G39610	ANAC092	PWM3390	DAP-seq	ANAC092_col
AT5G39610	ANAC092	PWM868	CisBP	M1309_1.01
AT5G39660	CDF2	PWM2572	JASPAR	MA0973.1
AT5G39660	CDF2	PWM909	CisBP	M0578_1.01
AT5G39820	anac094	PWM3392	DAP-seq	ANAC094_col
AT5G40330	ATMYB23	PWM3240	DAP-seq	MYB23_col
AT5G40350	AtMYB24	PWM2633	JASPAR	MA1037.1
AT5G40350	AtMYB24	PWM844	CisBP	M1245_1.01
AT5G41030	AT5G41030	PWM1072	CisBP	M1517_1.01
AT5G41570	ATWRKY24	PWM1349	CisBP	M1566_1.01
AT5G41570	ATWRKY24	PWM3526	DAP-seq	WRKY24_col
AT5G42520	ATBPC6	PWM2874	DAP-seq	BPC6_col
AT5G42630	ATS	PWM1221	CisBP	M1242_1.01
AT5G42630	ATS	PWM1473	PBM	
AT5G42630	ATS	PWM1559	PBM	
AT5G42630	ATS	PWM2625	JASPAR	MA1028.1
AT5G42820	ATU2AF35B	PWM3070	DAP-seq	U2AF35B_col
AT5G43170	AZF3	PWM1076	CisBP	M0350_1.01
AT5G43270	SPL2	PWM852	CisBP	M1439_1.01
AT5G43290	ATWRKY49	PWM1101	CisBP	M1550_1.01
AT5G43410	AT5G43410	PWM2596	JASPAR	MA0998.1
AT5G43410	AT5G43410	PWM876	CisBP	M0037_1.01
AT5G43840	AT-HSFA6A	PWM3176	DAP-seq	HSFA6A_col
AT5G44080	AT5G44080	PWM995	CisBP	M0319_1.01
AT5G44160	AtIDD8	PWM3050	DAP-seq	NUC_col
AT5G44180	RLT2	PWM1143	CisBP	M0757_1.01
AT5G44210	ATERF9	PWM2837	DAP-seq	ERF9_col
AT5G45050	ATWRKY16	PWM1261	CisBP	M1548_1.01
AT5G45260	ATWRKY52	PWM1262	CisBP	M1548_1.01
AT5G45300	BAM8	PWM2875	DAP-seq	BAM8_col
AT5G45580	AT5G45580	PWM3120	DAP-seq	AT5G45580_col
AT5G46350	ATWRKY8	PWM1090	CisBP	M1568_1.01
AT5G46350	ATWRKY8	PWM2688	JASPAR	MA1094.1
AT5G46350	ATWRKY8	PWM2720	UNIPROBE	UP00582
AT5G46350	ATWRKY8	PWM2721	UNIPROBE	UP00582
AT5G46350	ATWRKY8	PWM3570	DAP-seq	WRKY8_col
AT5G46590	anac096	PWM3393	DAP-seq	ANAC096_col
AT5G46760	MYC3	PWM1132	CisBP	M2231_1.01
AT5G46760	MYC3	PWM2168	JASPAR	MA0568.1
AT5G46760	MYC3	PWM879	CisBP	M0164_1.01
AT5G46830	ATNIG1	PWM2885	DAP-seq	BHLH28_col
AT5G46830	ATNIG1	PWM846	CisBP	M0148_1.01
AT5G46880	HB-7	PWM1130	CisBP	M0768_1.01
AT5G46880	HB-7	PWM1131	CisBP	M0768_1.01
AT5G47140	GATA27	PWM857	CisBP	M0692_1.01
AT5G47220	ATERF2	PWM1223	CisBP	M0038_1.01
AT5G47220	ATERF2	PWM2820	DAP-seq	ERF2_col
AT5G47220	ATERF2	PWM523	AthaMAP	T04634
AT5G47220	ATERF2	PWM58	AthaMAP	T04634
AT5G47230	ATERF5	PWM2828	DAP-seq	ERF5_col
AT5G47230	ATERF5	PWM524	AthaMAP	T04637
AT5G47230	ATERF5	PWM59	AthaMAP	T04637
AT5G47230	ATERF5	PWM943	CisBP	M0039_1.01
AT5G47370	HAT2	PWM1240	CisBP	M0767_1.01
AT5G47370	HAT2	PWM3147	DAP-seq	HAT2_col
AT5G47390	At5g47390	PWM3324	DAP-seq	AT5G47390_col
AT5G47390	At5g47390	PWM948	CisBP	M1246_1.01
AT5G47660	AT5G47660	PWM1044	CisBP	M1182_1.01
AT5G47660	AT5G47660	PWM3504	DAP-seq	AT5G47660_col
AT5G48560	AT5G48560	PWM2562	JASPAR	MA0963.1
AT5G48560	AT5G48560	PWM932	CisBP	M0165_1.01
AT5G48670	AGL80	PWM3210	DAP-seq	FEM111_col
AT5G49300	GATA16	PWM1216	CisBP	M0682_1.01
AT5G49300	GATA16	PWM3008	DAP-seq	GATA16_col
AT5G49330	ATMYB111	PWM1235	CisBP	M1207_1.01
AT5G49330	ATMYB111	PWM1446	PBM	
AT5G49330	ATMYB111	PWM1553	PBM	
AT5G49330	ATMYB111	PWM2632	JASPAR	MA1036.1
AT5G49450	AtbZIP1	PWM311	AthaMAP	
AT5G49450	AtbZIP1	PWM437	AthaMAP	
AT5G49450	AtbZIP1	PWM672	AthaMAP	
AT5G49520	ATWRKY48	PWM2682	JASPAR	MA1088.1
AT5G49520	ATWRKY48	PWM817	CisBP	M1569_1.01
AT5G50080	ERF110	PWM1017	CisBP	M0010_1.01
AT5G50570	SPL13	PWM1080	CisBP	M1446_1.01
AT5G50570	SPL13	PWM3454	DAP-seq	SPL13_col
AT5G50670	SPL13	PWM1081	CisBP	M1446_1.01
AT5G50915	AT5G50915	PWM933	CisBP	M0165_1.01
AT5G51190	ERF105	PWM2598	JASPAR	MA1000.1
AT5G51190	ERF105	PWM2807	DAP-seq	ERF105_col
AT5G51190	ERF105	PWM814	CisBP	M0040_1.01
AT5G51910	AT5G51910	PWM1310	CisBP	M1519_1.01
AT5G51910	AT5G51910	PWM2659	JASPAR	MA1063.1
AT5G51990	CBF4	PWM1542	CisBP	M0031_1.01
AT5G51990	CBF4	PWM2783	DAP-seq	CBF4_col
AT5G52020	AT5G52020	PWM1445	CisBP	M0026_1.01
AT5G52170	HDG7	PWM3140	DAP-seq	HDG7_col
AT5G52660	At5g52660	PWM1202	CisBP	M1205_1.01
AT5G52660	At5g52660	PWM3326	DAP-seq	AT5G52660_col
AT5G52830	ATWRKY27	PWM1400	CisBP	M1570_1.01
AT5G52830	ATWRKY27	PWM3532	DAP-seq	WRKY27_col
AT5G53290	CRF3	PWM934	CisBP	M0041_1.01
AT5G53660	AtGRF7	PWM27	AthaMAP	
AT5G53950	ANAC098	PWM3402	DAP-seq	CUC2_col
AT5G53950	ANAC098	PWM869	CisBP	M1309_1.01
AT5G54230	AtMYB49	PWM3257	DAP-seq	MYB49_col
AT5G54680	bHLH105	PWM1375	CisBP	M0166_1.01
AT5G56110	AtMYB103	PWM238	AthaMAP	
AT5G56110	AtMYB103	PWM3218	DAP-seq	MS188_col
AT5G56110	AtMYB103	PWM466	AthaMAP	
AT5G56110	AtMYB103	PWM528	AthaMAP	
AT5G56110	AtMYB103	PWM592	AthaMAP	
AT5G56110	AtMYB103	PWM810	AthaMAP	
AT5G56270	ATWRKY2	PWM1284	CisBP	M1571_1.01
AT5G56270	ATWRKY2	PWM2673	JASPAR	MA1078.1
AT5G56840	AT5G56840	PWM3328	DAP-seq	AT5G56840_col
AT5G56860	GATA21	PWM1217	CisBP	M0682_1.01
AT5G56930	EMB1789	PWM3068	DAP-seq	EMB1789_col
AT5G57150	AT5G57150	PWM898	CisBP	M0149_1.01
AT5G57620	AtMYB36	PWM1054	CisBP	M2239_1.01
AT5G58010	LRL3	PWM1026	CisBP	M0247_1.01
AT5G58080	ARR18	PWM1510	CisBP	M1247_1.01
AT5G58080	ARR18	PWM2547	JASPAR	MA0948.1
AT5G58620	TZF9	PWM3069	DAP-seq	TZF9_col
AT5G58850	ATMYB119	PWM3233	DAP-seq	MYB119_col
AT5G58900	AT5G58900	PWM3330	DAP-seq	AT5G58900_col
AT5G59430	ATTRP1	PWM3344	DAP-seq	TRP1_col
AT5G59570	BOA	PWM1032	CisBP	M1239_1.01
AT5G59780	ATMYB59	PWM1551	PBM	
AT5G59780	ATMYB59	PWM2638	JASPAR	MA1042.1
AT5G59820	AtZAT12	PWM1367	CisBP	M0357_1.01
AT5G59990	AT5G59990	PWM2962	DAP-seq	AT5G59990_col
AT5G60120	TOE2	PWM1395	PBM	
AT5G60120	TOE2	PWM1417	PBM	
AT5G60120	TOE2	PWM1572	PBM	
AT5G60130	AT5G60130	PWM2724	DAP-seq	AT5G60130_col
AT5G60200	TMO6	PWM2667	JASPAR	MA1071.1
AT5G60200	TMO6	PWM939	CisBP	M0579_1.01
AT5G60450	ARF4	PWM1254	CisBP	M0147_1.01
AT5G60690	IFL	PWM1460	CisBP	M2236_1.01
AT5G60850	OBP4	PWM1391	CisBP	M0581_1.01
AT5G60850	OBP4	PWM1501	CisBP	M0580_1.01
AT5G60850	OBP4	PWM3001	DAP-seq	OBP4_col
AT5G60970	TCP5	PWM2663	JASPAR	MA1067.1
AT5G60970	TCP5	PWM937	CisBP	M1520_1.01
AT5G61270	PIF7	PWM1002	CisBP	M0157_1.01
AT5G61270	PIF7	PWM2901	DAP-seq	PIF7_col
AT5G61430	ANAC100	PWM1096	CisBP	M1310_1.01
AT5G61590	AT5G61590	PWM1360	CisBP	M0035_1.01
AT5G61600	ERF104	PWM2805	DAP-seq	ERF104_col
AT5G61600	ERF104	PWM815	CisBP	M0040_1.01
AT5G61620	AT5G61620	PWM3332	DAP-seq	AT5G61620_col
AT5G61850	LFY	PWM181	AthaMAP	
AT5G61850	LFY	PWM2189	JASPAR	MA0590.1
AT5G61850	LFY	PWM325	AthaMAP	
AT5G61850	LFY	PWM446	AthaMAP	
AT5G61850	LFY	PWM576	AthaMAP	
AT5G61850	LFY	PWM608	AthaMAP	
AT5G61850	LFY	PWM615	AGRIS	
AT5G61850	LFY	PWM741	AthaMAP	
AT5G61850	LFY	PWM768	AthaMAP	
AT5G61850	LFY	PWM806	AthaMAP	
AT5G61850	LFY	PWM938	CisBP	M2253_1.01
AT5G61890	AT5G61890	PWM1287	CisBP	M0036_1.01
AT5G62000	ARF1-BP	PWM2863	DAP-seq	ARF2_col
AT5G62020	AT-HSFB2A	PWM1297	PBM	
AT5G62020	AT-HSFB2A	PWM1597	PBM	
AT5G62020	AT-HSFB2A	PWM3171	DAP-seq	HSF6_col
AT5G62165	AGL42	PWM3206	DAP-seq	AGL42_col
AT5G62260	AHL6	PWM1431	CisBP	M0145_1.01
AT5G62320	ATMYB99	PWM3298	DAP-seq	MYB99_col
AT5G62380	ANAC101	PWM1192	CisBP	M1313_1.01
AT5G62380	ANAC101	PWM3431	DAP-seq	VND6_col
AT5G62470	ATMYB96	PWM1121	CisBP	M1231_1.01
AT5G62470	ATMYB96	PWM3295	DAP-seq	MYB96_col
AT5G62610	AT5G62610	PWM827	CisBP	M0152_1.01
AT5G62940	At5g62940	PWM1396	CisBP	M0582_1.01
AT5G62940	At5g62940	PWM2582	JASPAR	MA0983.1
AT5G62940	At5g62940	PWM2982	DAP-seq	AT5G62940_col
AT5G63090	LOB	PWM3198	DAP-seq	LOB_col
AT5G63260	AT5G63260	PWM3065	DAP-seq	AT5G63260_col
AT5G64060	anac103	PWM3395	DAP-seq	ANAC103_col
AT5G64220	CAMTA2	PWM1479	CisBP	M0517_1.01
AT5G64220	CAMTA2	PWM2568	JASPAR	MA0969.1
AT5G64220	CAMTA2	PWM495	AthaMAP	
AT5G64750	ABR1	PWM1018	CisBP	M0010_1.01
AT5G64750	ABR1	PWM2731	DAP-seq	ABR1_col
AT5G64810	ATWRKY51	PWM1352	CisBP	M1572_1.01
AT5G65050	AGL31	PWM1182	CisBP	M2221_1.01
AT5G65060	AGL70	PWM1183	CisBP	M2221_1.01
AT5G65070	AGL69	PWM1184	CisBP	M2221_1.01
AT5G65080	AGL68	PWM1185	CisBP	M2221_1.01
AT5G65100	AT5G65100	PWM1005	CisBP	M0605_1.01
AT5G65130	At5g65130	PWM1016	CisBP	M0016_1.01
AT5G65130	At5g65130	PWM2774	DAP-seq	AT5G65130_col
AT5G65210	TGA1	PWM1248	CisBP	M0269_1.01
AT5G65210	TGA1	PWM1386	CisBP	M2251_1.01
AT5G65210	TGA1	PWM2187	JASPAR	MA0588.1
AT5G65210	TGA1	PWM2939	DAP-seq	TGA1_col
AT5G65210	TGA1	PWM498	AGRIS	
AT5G65310	ATHB5	PWM1430	CisBP	M2532_1.01
AT5G65310	ATHB5	PWM1719	JASPAR	MA0110.2
AT5G65310	ATHB5	PWM3138	DAP-seq	ATHB5_col
AT5G65310	ATHB5	PWM395	AGRIS	
AT5G65410	ATHB25	PWM3577	DAP-seq	ATHB25_col
AT5G65510	AIL7	PWM2733	DAP-seq	AIL7_col
AT5G65590	SCAP1	PWM1050	PBM	
AT5G65590	SCAP1	PWM1593	PBM	
AT5G65590	SCAP1	PWM2583	JASPAR	MA0984.1
AT5G65790	ATMYB68	PWM1055	CisBP	M2239_1.01
AT5G66300	ANAC105	PWM1193	CisBP	M1313_1.01
AT5G66300	ANAC105	PWM2714	UNIPROBE	UP00579
AT5G66300	ANAC105	PWM2715	UNIPROBE	UP00579
AT5G66300	ANAC105	PWM3427	DAP-seq	VND3_col
AT5G66320	GATA5	PWM991	CisBP	M0685_1.01
AT5G66700	ATHB53	PWM3136	DAP-seq	ATHB53_col
AT5G66730	At5g66730	PWM1456	CisBP	M1810_1.01
AT5G66730	At5g66730	PWM3035	DAP-seq	AT5G66730_col
AT5G66940	AT5G66940	PWM2983	DAP-seq	AT5G66940_col
AT5G67000	AT5G67000	PWM2776	DAP-seq	AT5G67000_col
AT5G67110	ALC	PWM1294	CisBP	M0161_1.01
AT5G67190	DEAR2	PWM2794	DAP-seq	DEAR2_col
AT5G67300	ATMYB44	PWM3255	DAP-seq	MYB44_col
AT5G67300	ATMYB44	PWM533	AthaMAP	T02559
AT5G67300	ATMYB44	PWM73	AthaMAP	T02559
AT5G67450	AZF1	PWM1425	CisBP	M0358_1.01
AT5G67580	ATTBP3	PWM1385	CisBP	M1248_1.01
AT5G67580	ATTBP3	PWM2668	JASPAR	MA1073.1
AT5G67580	ATTBP3	PWM3342	DAP-seq	TBP3_col
